

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 12   4 15   8 23   9 20  10 19  11 16  13 14  17 24  18 25  21 22 "
 "   0  7   1  8   2 11   3 24   4 25   5 10   6 17   9 22  12 15  13 20  14 21  16 19  18 23 "
 "   0  9   1 20   2 19   3  4   5  6   7 16   8 21  10 15  11 24  12 17  13 18  14 23  22 25 "
 "   0 11   1 22   2 13   3 20   4  9   5 18   6 23   7 24   8 15  10 17  12 21  14 19  16 25 "
 "   0 13   1  2   3 14   4 17   5 22   6 21   7 12   8 19   9 24  10 25  11 18  15 20  16 23 "
 "   0 15   1 18   2 17   3 22   4 11   5 20   6 13   7  8   9 16  10 21  12 23  14 25  19 24 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 12   4 15   8 23   9 20  10 19  11 16  13 14  17 24  18 25  21 22 "
 "   0  7   1 12   2 19   3 16   4 21   5 14   6 17   8 25   9 22  10 23  11 24  13 18  15 20 "
 "   0  9   1 16   2 21   3 18   4 11   5 22   6 15   7 20   8 17  10 13  12 23  14 25  19 24 "
 "   0 11   1  8   2 25   3 14   4 23   5  6   7 22   9 24  10 15  12 17  13 20  16 19  18 21 "
 "   0 13   1  2   3 10   4 25   5 20   6 21   7 24   8 19   9 12  11 18  14 23  15 16  17 22 "
 "   0 15   1 22   2  9   3 24   4  7   5 12   6 13   8 11  10 21  14 19  16 25  17 20  18 23 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 12   4 15   8 23   9 20  10 19  11 16  13 14  17 24  18 25  21 22 "
 "   0  7   1 24   2 19   3  8   4 11   5 14   6 25   9 16  10 13  12 21  15 22  17 18  20 23 "
 "   0  9   1  2   3 20   4 23   5 24   6 17   7 12   8 11  10 15  13 18  14 21  16 19  22 25 "
 "   0 11   1 18   2 25   3  6   4 17   5  8   7 24   9 14  10 21  12 15  13 22  16 23  19 20 "
 "   0 13   1 14   2 23   3 18   4 19   5 22   6 21   7 16   8 25   9 10  11 24  12 17  15 20 "
 "   0 15   1 16   2 11   3 14   4  9   5 20   6 13   7 18   8 21  10 23  12 25  17 22  19 24 "

