

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7  8   9 22  10 21  12 19  13 24  16 23  17 20  18 25 "
 "   0  7   1 14   2 19   3 24   4 25   5 18   6 13   8 15   9 16  10 23  11 20  12 17  21 22 "
 "   0  9   1 10   2 25   3 16   4 23   5  6   7 12   8 17  11 24  13 22  14 19  15 20  18 21 "
 "   0 11   1 20   2 21   3 18   4 13   5  8   6 23   7 16   9 14  10 25  12 15  17 22  19 24 "
 "   0 13   1 24   2 15   3 20   4 19   5 16   6 21   7 14   8 25   9 10  11 22  12 23  17 18 "
 "   0 15   1 22   2 17   3 10   4  9   5 12   6 25   7 18   8 11  13 16  14 23  19 20  21 24 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7  8   9 22  10 21  12 19  13 24  16 23  17 20  18 25 "
 "   0  7   1 14   2 21   3 24   4  9   5 18   6 13   8 25  10 23  11 16  12 15  17 22  19 20 "
 "   0  9   1 20   2 25   3 22   4 11   5 12   6 21   7 16   8 19  10 13  14 23  15 24  17 18 "
 "   0 11   1 12   2 17   3 18   4 19   5 16   6 23   7 24   8 21   9 10  13 14  15 20  22 25 "
 "   0 13   1 10   2 15   3 12   4 21   5  8   6 17   7 22   9 20  11 24  14 25  16 19  18 23 "
 "   0 15   1 22   2 19   3  6   4  7   5 24   8 17   9 12  10 25  11 18  13 16  14 21  20 23 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7  8   9 22  10 21  12 19  13 24  16 23  17 20  18 25 "
 "   0  7   1 18   2 21   3 12   4 13   5 24   6 19   8 15   9 16  10 17  11 14  20 23  22 25 "
 "   0  9   1 22   2 17   3 24   4 11   5 20   6 21   7 12   8 23  10 19  13 18  14 25  15 16 "
 "   0 11   1 24   2 19   3  6   4  7   5 16   8 17   9 18  10 25  12 15  13 20  14 23  21 22 "
 "   0 13   1 14   2  9   3  4   5 10   6 25   7 20   8 19  11 16  12 23  15 22  17 18  21 24 "
 "   0 15   1  8   2 23   3 10   4 17   5 14   6 13   7 18   9 24  11 22  12 21  16 25  19 20 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7  8   9 22  10 21  12 19  13 24  16 23  17 20  18 25 "
 "   0  7   1 20   2 13   3  4   5 22   6 21   8 11   9 18  10 25  12 23  14 19  15 16  17 24 "
 "   0  9   1 12   2  7   3 16   4 25   5 20   6 17   8 23  10 19  11 22  13 18  14 21  15 24 "
 "   0 11   1 16   2 15   3 18   4 23   5  8   6 19   7 14   9 10  12 25  13 20  17 22  21 24 "
 "   0 13   1 10   2 23   3  6   4 11   5 12   7 22   8 17   9 14  15 20  16 25  18 21  19 24 "
 "   0 15   1 18   2 21   3 22   4 13   5  6   7 12   8 25   9 16  10 17  11 24  14 23  19 20 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7  8   9 22  10 21  12 19  13 24  16 23  17 20  18 25 "
 "   0  7   1 20   2 15   3  6   4 17   5 22   8 11   9 18  10 19  12 23  13 16  14 25  21 24 "
 "   0  9   1 22   2  7   3 18   4 23   5  8   6 17  10 25  11 16  12 15  13 20  14 21  19 24 "
 "   0 11   1 18   2 19   3 10   4  7   5 24   6 13   8 17   9 14  12 21  15 16  20 23  22 25 "
 "   0 13   1  6   2 25   3  4   5 14   7 18   8 19   9 16  10 23  11 20  12 17  15 24  21 22 "
 "   0 15   1 12   2 11   3 20   4 25   5 18   6 23   7 24   8 21   9 10  13 14  16 19  17 22 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7  8   9 22  10 21  12 19  13 24  16 23  17 20  18 25 "
 "   0  7   1 24   2  9   3 16   4 13   5 20   6 25   8 11  10 17  12 23  14 19  15 22  18 21 "
 "   0  9   1 12   2 11   3 22   4 17   5 14   6 15   7 18   8 21  10 23  13 20  16 25  19 24 "
 "   0 11   1 16   2  7   3 10   4 25   5 22   6 19   8 15   9 12  13 14  17 18  20 23  21 24 "
 "   0 13   1  6   2 15   3 24   4 19   5 16   7 12   8 17   9 18  10 25  11 20  14 23  21 22 "
 "   0 15   1 18   2 17   3  8   4 23   5 10   6 13   7 16   9 24  11 22  12 25  14 21  19 20 "



    7: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7  8   9 22  10 21  12 19  13 24  16 23  17 20  18 25 "
 "   0  7   1 24   2 21   3  8   4 11   5 18   6 23   9 12  10 19  13 20  14 25  15 16  17 22 "
 "   0  9   1 22   2 23   3 24   4 17   5  6   7 16   8 11  10 25  12 15  13 18  14 21  19 20 "
 "   0 11   1 14   2 17   3 20   4 19   5 22   6 21   7 24   8 15   9 10  12 25  13 16  18 23 "
 "   0 13   1  6   2  9   3 16   4 25   5 20   7 14   8 19  10 15  11 22  12 23  17 18  21 24 "
 "   0 15   1 12   2  7   3 10   4 21   5 14   6 17   8 25   9 18  11 16  13 22  19 24  20 23 "

