

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 12   4 15   8 21   9 18  10 19  11 20  13 14  16 23  17 24  22 25 "
 "   0  7   1  2   3 22   4 17   5 20   6 23   8 15   9 16  10 13  11 18  12 19  14 25  21 24 "
 "   0  9   1 10   2 21   3 16   4 25   5 22   6 17   7 20   8 11  12 15  13 24  14 19  18 23 "
 "   0 11   1 22   2 17   3 24   4 21   5  6   7 12   8 19   9 14  10 23  13 20  15 16  18 25 "
 "   0 13   1 24   2 11   3 14   4  7   5 18   6 21   8 17   9 22  10 15  12 23  16 25  19 20 "
 "   0 15   1  8   2 25   3  6   4 23   5 10   7 14   9 24  11 22  12 21  13 18  16 19  17 20 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 12   4 15   8 21   9 18  10 19  11 20  13 14  16 23  17 24  22 25 "
 "   0  7   1 18   2 17   3 20   4 13   5 24   6 21   8 25   9 12  10 15  11 22  14 23  16 19 "
 "   0  9   1  2   3 14   4 21   5 12   6 17   7 24   8 19  10 25  11 16  13 20  15 22  18 23 "
 "   0 11   1 12   2 19   3 22   4  9   5  6   7 14   8 17  10 13  15 24  16 25  18 21  20 23 "
 "   0 13   1 24   2 21   3 18   4 11   5 22   6 19   7 20   8 15   9 16  10 23  12 17  14 25 "
 "   0 15   1 20   2 11   3 16   4 17   5 10   6 25   7 18   8 23   9 14  12 21  13 22  19 24 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 12   4 15   8 21   9 18  10 19  11 20  13 14  16 23  17 24  22 25 "
 "   0  7   1 18   2 19   3  8   4 21   5 24   6 23   9 22  10 13  11 14  12 15  16 25  17 20 "
 "   0  9   1  2   3 14   4 11   5 22   6 17   7  8  10 23  12 19  13 20  15 16  18 25  21 24 "
 "   0 11   1 24   2 23   3  6   4 13   5 14   7 18   8 19   9 16  10 25  12 21  15 20  17 22 "
 "   0 13   1 20   2 25   3 18   4  7   5 16   6 21   8 15   9 10  11 22  12 17  14 23  19 24 "
 "   0 15   1 16   2  9   3 20   4 23   5 12   6 11   7 24   8 25  10 21  13 22  14 19  17 18 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 12   4 15   8 21   9 18  10 19  11 20  13 14  16 23  17 24  22 25 "
 "   0  7   1 22   2 25   3 14   4 11   5  6   8 23   9 10  12 21  13 18  15 24  16 19  17 20 "
 "   0  9   1 10   2 11   3  8   4 17   5 24   6 13   7 22  12 15  14 19  16 25  18 21  20 23 "
 "   0 11   1  2   3 24   4  9   5 14   6 17   7 12   8 19  10 25  13 16  15 20  18 23  21 22 "
 "   0 13   1 24   2 17   3 18   4 19   5 16   6 23   7 14   8 15   9 20  10 21  11 22  12 25 "
 "   0 15   1 18   2 13   3 10   4  7   5 20   6 21   8 25   9 22  11 16  12 17  14 23  19 24 "

