

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 20  10 17  13 16  14 19  18 23  21 24  22 25 "
 "   0  7   1 10   2 13   3  8   4 25   5 20   6 19   9 12  11 22  14 21  15 24  16 23  17 18 "
 "   0  9   1 18   2 11   3 14   4 21   5 22   6 17   7  8  10 15  12 23  13 20  16 25  19 24 "
 "   0 11   1  6   2 21   3 16   4 19   5  8   7 24   9 22  10 25  12 15  13 18  14 23  17 20 "
 "   0 13   1 14   2  9   3 22   4 11   5 18   6 25   7 16   8 19  10 23  12 21  15 20  17 24 "
 "   0 15   1 16   2 25   3 10   4 23   5 14   6 21   7 18   8 11   9 24  12 17  13 22  19 20 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 20  10 17  13 16  14 19  18 23  21 24  22 25 "
 "   0  7   1 10   2 15   3 12   4 11   5  6   8 17   9 24  13 18  14 23  16 25  19 20  21 22 "
 "   0  9   1 12   2 13   3  8   4 23   5 14   6 25   7 16  10 19  11 24  15 22  17 20  18 21 "
 "   0 11   1 22   2  7   3 20   4 21   5 16   6 19   8 23   9 10  12 25  13 14  15 24  17 18 "
 "   0 13   1  8   2 17   3  6   4  9   5 22   7 14  10 25  11 18  12 21  15 16  19 24  20 23 "
 "   0 15   1  6   2  9   3 10   4 19   5 12   7 20   8 11  13 22  14 21  16 23  17 24  18 25 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 20  10 17  13 16  14 19  18 23  21 24  22 25 "
 "   0  7   1 10   2 23   3  8   4 13   5 18   6 25   9 22  11 14  12 21  15 16  17 24  19 20 "
 "   0  9   1 20   2  7   3 16   4 17   5  6   8 21  10 13  11 18  12 23  14 25  15 22  19 24 "
 "   0 11   1 24   2 13   3 22   4 21   5 12   6 15   7  8   9 14  10 19  16 23  17 20  18 25 "
 "   0 13   1 16   2 15   3 12   4 19   5 24   6 17   7 14   8 25   9 18  10 23  11 20  21 22 "
 "   0 15   1 12   2 21   3 10   4  9   5 20   6 19   7 24   8 23  11 22  13 14  16 25  17 18 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 20  10 17  13 16  14 19  18 23  21 24  22 25 "
 "   0  7   1 12   2 17   3 20   4 23   5 16   6 15   8 21   9 22  10 19  11 24  13 14  18 25 "
 "   0  9   1 14   2 15   3 22   4 13   5 24   6 19   7 20   8 11  10 23  12 17  16 25  18 21 "
 "   0 11   1 18   2  9   3 16   4  7   5 22   6 25   8 17  10 21  12 15  13 24  14 23  19 20 "
 "   0 13   1 10   2 21   3 24   4 19   5  6   7 18   8 23   9 12  11 16  14 25  15 20  17 22 "
 "   0 15   1 16   2 23   3 12   4 25   5 20   6 13   7 22   8 19   9 10  11 18  14 21  17 24 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 20  10 17  13 16  14 19  18 23  21 24  22 25 "
 "   0  7   1 12   2 21   3 14   4 23   5 24   6 13   8 19   9 22  10 25  11 18  15 16  17 20 "
 "   0  9   1 10   2 19   3  8   4 11   5 18   6 25   7 16  12 21  13 14  15 22  17 24  20 23 "
 "   0 11   1  8   2 17   3 18   4 25   5 10   6 21   7 22   9 14  12 23  13 20  15 24  16 19 "
 "   0 13   1 14   2 23   3 10   4  9   5  6   7  8  11 16  12 25  15 20  17 22  18 21  19 24 "
 "   0 15   1 24   2  9   3 20   4  7   5 14   6 19   8 11  10 21  12 17  13 22  16 23  18 25 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 20  10 17  13 16  14 19  18 23  21 24  22 25 "
 "   0  7   1 16   2 15   3 20   4 23   5 24   6 17   8 19   9 22  10 25  11 18  12 21  13 14 "
 "   0  9   1 22   2  7   3 18   4 21   5 14   6 19   8 11  10 23  12 25  13 20  15 16  17 24 "
 "   0 11   1 18   2  9   3 24   4 13   5 22   6 25   7  8  10 15  12 23  14 21  16 19  17 20 "
 "   0 13   1 20   2 23   3 10   4 19   5  6   7 18   8 21   9 24  11 16  12 15  14 25  17 22 "
 "   0 15   1  6   2 19   3 16   4 17   5 18   7 22   8 25   9 12  10 21  11 14  13 24  20 23 "

