

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 24   8 17   9 22  10 25  12 21  13 18  16 19  20 23 "
 "   0  7   1 12   2 17   3 22   4  9   5 20   6 23   8 15  10 19  11 24  13 16  14 21  18 25 "
 "   0  9   1 16   2 21   3 18   4 25   5 12   6 15   7 22   8 11  10 17  13 20  14 23  19 24 "
 "   0 11   1 18   2  9   3 20   4 23   5 10   6 17   7 14   8 21  12 19  13 22  15 24  16 25 "
 "   0 13   1 20   2 25   3 16   4 17   5 24   6 19   7  8   9 18  10 21  11 14  12 23  15 22 "
 "   0 15   1  6   2 23   3 24   4 21   5  8   7 18   9 16  10 13  11 20  12 17  14 19  22 25 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 24   8 17   9 22  10 25  12 21  13 18  16 19  20 23 "
 "   0  7   1 14   2  9   3  4   5 12   6 23   8 11  10 17  13 16  15 22  18 25  19 20  21 24 "
 "   0  9   1 18   2 15   3 12   4 25   5 20   6 21   7 22   8 19  10 13  11 14  16 23  17 24 "
 "   0 11   1 22   2  7   3  8   4  9   5 16   6 19  10 23  12 25  13 20  14 21  15 24  17 18 "
 "   0 13   1  8   2 25   3 20   4 23   5 24   6 15   7 18   9 16  10 21  11 22  12 17  14 19 "
 "   0 15   1 24   2 17   3  6   4 19   5 10   7 14   8 23   9 12  11 20  13 22  16 25  18 21 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 24   8 17   9 22  10 25  12 21  13 18  16 19  20 23 "
 "   0  7   1 14   2 19   3  8   4 23   5 12   6 15   9 16  10 17  11 20  13 24  18 21  22 25 "
 "   0  9   1 18   2 15   3 20   4 19   5  8   6 17   7 12  10 23  11 24  13 16  14 25  21 22 "
 "   0 11   1 24   2 17   3 22   4  9   5 20   6 23   7 18   8 21  10 13  12 25  14 19  15 16 "
 "   0 13   1 20   2  7   3 16   4 17   5  6   8 25   9 18  10 15  11 22  12 23  14 21  19 24 "
 "   0 15   1  8   2 23   3 24   4 25   5 22   6 21   7 16   9 10  11 18  12 19  13 14  17 20 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 24   8 17   9 22  10 25  12 21  13 18  16 19  20 23 "
 "   0  7   1 24   2  9   3 18   4 19   5 12   6 25   8 21  10 15  11 16  13 20  14 23  17 22 "
 "   0  9   1  6   2 21   3 10   4  7   5 24   8 19  11 20  12 17  13 14  15 22  16 23  18 25 "
 "   0 11   1 18   2 25   3 22   4 23   5  8   6 15   7 20   9 16  10 13  12 19  14 21  17 24 "
 "   0 13   1 22   2 23   3 12   4  9   5 10   6 17   7  8  11 24  14 19  15 20  16 25  18 21 "
 "   0 15   1 16   2 11   3  8   4 13   5 20   6 19   7 22   9 14  10 17  12 25  18 23  21 24 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 24   8 17   9 22  10 25  12 21  13 18  16 19  20 23 "
 "   0  7   1 24   2 17   3 18   4 21   5  8   6 25   9 12  10 19  11 14  13 20  15 22  16 23 "
 "   0  9   1  6   2 21   3 16   4 23   5 24   7 22   8 25  10 15  11 18  12 19  13 14  17 20 "
 "   0 11   1 12   2 25   3 22   4 19   5 16   6 15   7  8   9 20  10 23  13 24  14 21  17 18 "
