

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 13  11 18  12 25  16 23  17 20  19 24  21 22 "
 "   0  7   1  8   2 15   3 22   4 25   5 10   6 19   9 18  11 16  12 17  13 20  14 23  21 24 "
 "   0  9   1 20   2 25   3 16   4 11   5 12   6 13   7 14   8 19  10 23  15 22  17 24  18 21 "
 "   0 11   1 18   2 13   3  6   4 17   5 20   7 22   8 15   9 24  10 21  12 23  14 25  16 19 "
 "   0 13   1 14   2 23   3 10   4 21   5 18   6 17   7 12   8 11   9 22  15 24  16 25  19 20 "
 "   0 15   1 22   2 11   3 24   4 13   5  6   7 16   8 17   9 20  10 25  12 21  14 19  18 23 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 13  11 18  12 25  16 23  17 20  19 24  21 22 "
 "   0  7   1 12   2 21   3 18   4 25   5 14   6 23   8 17   9 22  10 19  11 20  13 16  15 24 "
 "   0  9   1 14   2 25   3 12   4 23   5 18   6 11   7 24   8 15  10 21  13 20  16 19  17 22 "
 "   0 11   1 24   2 23   3 20   4 21   5 16   6 15   7 18   8 25   9 10  12 17  13 22  14 19 "
 "   0 13   1  2   3 22   4 17   5 20   6 21   7 14   8 19   9 24  10 15  11 16  12 23  18 25 "
 "   0 15   1 16   2  9   3  4   5  8   6 13   7 20  10 17  11 24  12 19  14 23  18 21  22 25 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 13  11 18  12 25  16 23  17 20  19 24  21 22 "
 "   0  7   1 14   2 23   3 12   4 19   5  8   6 15   9 24  10 21  11 16  13 20  17 22  18 25 "
 "   0  9   1  2   3 24   4 17   5 10   6 11   7 20   8 25  12 23  13 14  15 22  16 19  18 21 "
 "   0 11   1 22   2  9   3 20   4 13   5 14   6 25   7 18   8 19  10 23  12 17  15 16  21 24 "
 "   0 13   1 20   2 17   3  4   5 16   6 19   7 24   8 23   9 18  10 25  11 22  12 15  14 21 "
 "   0 15   1 18   2 25   3 10   4  7   5 12   6 23   8 21   9 16  11 20  13 22  14 19  17 24 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 13  11 18  12 25  16 23  17 20  19 24  21 22 "
 "   0  7   1 14   2 25   3 18   4 13   5 22   6 15   8 23   9 10  11 16  12 17  19 20  21 24 "
 "   0  9   1 16   2 13   3 22   4  7   5 10   6 17   8 11  12 21  14 19  15 24  18 25  20 23 "
 "   0 11   1 20   2 23   3  6   4  9   5 14   7 18   8 17  10 21  12 19  13 24  15 16  22 25 "
 "   0 13   1  2   3 12   4 23   5 24   6 25   7  8   9 16  10 19  11 14  15 20  17 22  18 21 "
 "   0 15   1  8   2 11   3 16   4 19   5 20   6 23   7 12   9 18  10 25  13 22  14 21  17 24 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 13  11 18  12 25  16 23  17 20  19 24  21 22 "
 "   0  7   1 20   2  9   3 24   4 19   5 10   6 11   8 15  12 23  13 16  14 25  17 22  18 21 "
 "   0  9   1 18   2 15   3 22   4 17   5 12   6 19   7  8  10 21  11 24  13 20  14 23  16 25 "
 "   0 11   1 22   2 13   3 20   4 21   5 14   6 15   7 12   8 23   9 10  16 19  17 24  18 25 "
 "   0 13   1  8   2 19   3 12   4 11   5 20   6 17   7 14   9 22  10 25  15 16  18 23  21 24 "
 "   0 15   1 10   2 11   3 14   4 23   5 16   6 25   7 22   8 17   9 24  12 21  13 18  19 20 "

