

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 13   8 19   9 22  10 25  11 16  12 15  17 24  18 21  20 23 "
 "   0  7   1  8   2 25   3  6   4 19   5 16   9 10  11 24  12 21  13 14  15 20  17 22  18 23 "
 "   0  9   1  2   3 20   4 25   5 14   6 17   7 12   8 23  10 21  11 22  13 18  15 24  16 19 "
 "   0 11   1 24   2 17   3  8   4  7   5 20   6 21   9 18  10 15  12 19  13 22  14 25  16 23 "
 "   0 13   1 20   2 15   3 24   4 11   5 22   6 19   7  8   9 16  10 23  12 25  14 21  17 18 "
 "   0 15   1 22   2 19   3 16   4 21   5 18   6 13   7 24   8 25   9 12  10 17  11 20  14 23 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 13   8 19   9 22  10 25  11 16  12 15  17 24  18 21  20 23 "
 "   0  7   1 14   2 17   3 18   4 21   5  8   6 15   9 10  11 22  12 23  13 20  16 25  19 24 "
 "   0  9   1  2   3  8   4 15   5 10   6 13   7 18  11 20  12 17  14 23  16 19  21 24  22 25 "
 "   0 11   1 22   2  9   3  4   5 20   6 25   7 14   8 21  10 13  12 19  15 24  16 23  17 18 "
 "   0 13   1 18   2 23   3 16   4 17   5 22   6 11   7 24   8 15   9 20  10 19  12 25  14 21 "
 "   0 15   1  8   2 13   3 24   4 11   5 16   6 21   7 22   9 12  10 17  14 25  18 23  19 20 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 13   8 19   9 22  10 25  11 16  12 15  17 24  18 21  20 23 "
 "   0  7   1 14   2 25   3 12   4 19   5  8   6 15   9 16  10 23  11 24  13 20  17 18  21 22 "
 "   0  9   1 16   2 13   3 24   4 17   5 10   6 23   7 14   8 21  11 20  12 19  15 22  18 25 "
 "   0 11   1  8   2 15   3 16   4 21   5  6   7 20   9 18  10 19  12 23  13 24  14 25  17 22 "
 "   0 13   1 18   2 11   3 22   4  7   5 16   6 17   8 25   9 12  10 15  14 23  19 20  21 24 "
 "   0 15   1  2   3  6   4 25   5 18   7 16   8 23   9 20  10 17  11 14  12 21  13 22  19 24 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 13   8 19   9 22  10 25  11 16  12 15  17 24  18 21  20 23 "
 "   0  7   1 18   2 15   3 24   4 21   5 12   6 17   8 23   9 20  10 13  11 22  14 25  16 19 "
 "   0  9   1 20   2 19   3 16   4 17   5 18   6 15   7 12   8 25  10 23  11 24  13 14  21 22 "
 "   0 11   1 22   2 25   3  6   4 15   5  8   7 24   9 12  10 17  13 18  14 21  16 23  19 20 "
 "   0 13   1 16   2 17   3 18   4 23   5 20   6 21   7 22   8 15   9 10  11 14  12 25  19 24 "
 "   0 15   1 12   2 21   3 10   4 19   5 24   6 13   7 16   8 17   9 14  11 20  18 23  22 25 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 13   8 19   9 22  10 25  11 16  12 15  17 24  18 21  20 23 "
 "   0  7   1 24   2 11   3 20   4 15   5  8   6 25   9 10  12 17  13 22  14 21  16 19  18 23 "
 "   0  9   1 10   2 15   3 18   4 21   5  6   7 16   8 11  12 23  13 14  17 20  19 24  22 25 "
 "   0 11   1  2   3  6   4 17   5 22   7 24   8 21   9 12  10 19  13 20  14 23  15 16  18 25 "
 "   0 13   1 20   2 17   3 10   4 11   5 16   6 15   7 18   8 23   9 24  12 25  14 19  21 22 "
 "   0 15   1 16   2 25   3 22   4 23   5 24   6 21   7 14   8 17   9 20  10 13  11 18  12 19 "

