

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 23  11 20  12 21  13 22  16 25  17 18  19 24 "
 "   0  7   1 10   2 17   3 18   4 11   5  8   6 21   9 20  12 23  13 14  15 24  16 19  22 25 "
 "   0  9   1 16   2 19   3 12   4 23   5 24   6 11   7 14   8 17  10 25  13 20  15 22  18 21 "
 "   0 11   1 18   2 15   3 20   4 13   5 16   6 19   7 22   8 23   9 10  12 17  14 25  21 24 "
 "   0 13   1 14   2 11   3 16   4 25   5  6   7 24   8 15   9 22  10 21  12 19  17 20  18 23 "
 "   0 15   1 22   2 25   3 10   4  7   5 12   6 17   8 19   9 16  11 24  13 18  14 21  20 23 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 23  11 20  12 21  13 22  16 25  17 18  19 24 "
 "   0  7   1 12   2 25   3 14   4 23   5 24   6 13   8 19   9 16  10 17  11 18  15 20  21 22 "
 "   0  9   1 18   2 17   3 12   4 13   5 16   6 11   7 20   8 23  10 21  14 19  15 24  22 25 "
 "   0 11   1 14   2  9   3 18   4 25   5 22   6 17   7 12   8 21  10 15  13 24  16 23  19 20 "
 "   0 13   1 24   2 19   3  6   4 21   5  8   7 22   9 10  11 14  12 25  15 16  17 20  18 23 "
 "   0 15   1 20   2 23   3 10   4 17   5 18   6 19   7 16   8 25   9 12  11 22  13 14  21 24 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 23  11 20  12 21  13 22  16 25  17 18  19 24 "
 "   0  7   1 14   2 11   3 16   4 25   5 22   6 23   8 17   9 10  12 19  13 20  15 24  18 21 "
 "   0  9   1  2   3 18   4 21   5 10   6 15   7 22   8 19  11 24  12 25  13 16  14 23  17 20 "
 "   0 11   1 20   2 25   3  4   5 18   6 17   7  8   9 22  10 21  12 15  13 24  14 19  16 23 "
 "   0 13   1  8   2 17   3 14   4 23   5 24   6 21   7 12   9 18  10 25  11 22  15 16  19 20 "
 "   0 15   1 12   2 13   3 20   4  9   5 16   6 11   7 18   8 23  10 19  14 25  17 22  21 24 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 23  11 20  12 21  13 22  16 25  17 18  19 24 "
 "   0  7   1 14   2 19   3 24   4 11   5  8   6 15   9 16  10 21  12 17  13 20  18 23  22 25 "
 "   0  9   1 12   2 11   3 20   4 23   5 16   6 13   7 14   8 25  10 19  15 24  17 22  18 21 "
 "   0 11   1 24   2 17   3 10   4  9   5 12   6 23   7 20   8 19  13 18  14 25  15 16  21 22 "
 "   0 13   1 10   2 21   3 12   4 19   5 24   6 25   7 18   8 17   9 22  11 14  15 20  16 23 "
 "   0 15   1 20   2  9   3  4   5 22   6 17   7 12   8 23  10 25  11 18  13 16  14 19  21 24 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 23  11 20  12 21  13 22  16 25  17 18  19 24 "
 "   0  7   1 16   2  9   3 24   4 19   5 10   6 17   8 11  12 15  13 20  14 23  18 25  21 22 "
 "   0  9   1 10   2 13   3 16   4 21   5 18   6 25   7 20   8 23  11 22  12 17  14 19  15 24 "
 "   0 11   1 14   2 15   3 10   4 23   5  6   7 22   8 25   9 20  12 19  13 16  17 24  18 21 "
 "   0 13   1 20   2 11   3 12   4  9   5 16   6 19   7 24   8 17  10 15  14 21  18 23  22 25 "
 "   0 15   1 24   2 21   3 22   4 25   5 14   6 13   7 16   8 19   9 12  10 17  11 18  20 23 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
