

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 13   8 25   9 20  10 21  11 24  12 15  16 19  17 22  18 23 "
 "   0  7   1 12   2  9   3 20   4 17   5 18   6 25   8 21  10 15  11 22  13 24  14 19  16 23 "
 "   0  9   1 22   2 21   3 16   4 15   5  6   7  8  10 25  11 18  12 17  13 20  14 23  19 24 "
 "   0 11   1  8   2 25   3 18   4  7   5 22   6 23   9 16  10 17  12 19  13 14  15 20  21 24 "
 "   0 13   1  2   3 24   4 21   5 10   6 19   7 20   8 23   9 14  11 16  12 25  15 22  17 18 "
 "   0 15   1 24   2 19   3  6   4 11   5  8   7 14   9 10  12 23  13 16  17 20  18 25  21 22 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 13   8 25   9 20  10 21  11 24  12 15  16 19  17 22  18 23 "
 "   0  7   1 14   2 11   3 12   4 15   5 24   6 17   8 23   9 18  10 13  16 25  19 20  21 22 "
 "   0  9   1  2   3 18   4 25   5 22   6 15   7 12   8 21  10 19  11 20  13 14  16 23  17 24 "
 "   0 11   1 22   2 19   3 16   4  9   5  6   7  8  10 15  12 17  13 18  14 25  20 23  21 24 "
 "   0 13   1  8   2 17   3 22   4 19   5 20   6 21   7 14   9 12  10 23  11 16  15 24  18 25 "
 "   0 15   1 24   2 21   3 10   4 11   5  8   6 13   7 18   9 16  12 19  14 23  17 20  22 25 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 13   8 25   9 20  10 21  11 24  12 15  16 19  17 22  18 23 "
 "   0  7   1 22   2 25   3  4   5  8   6 15   9 24  10 19  11 16  12 23  13 20  14 21  17 18 "
 "   0  9   1 10   2 17   3 24   4 21   5 12   6 23   7 18   8 11  13 22  14 25  15 16  19 20 "
 "   0 11   1 18   2 21   3 22   4  7   5 14   6 25   8 15   9 16  10 13  12 19  17 24  20 23 "
 "   0 13   1 20   2 11   3  6   4 17   5 22   7  8   9 10  12 25  14 19  15 24  16 23  18 21 "
 "   0 15   1 12   2 19   3 10   4 25   5  6   7 20   8 17   9 22  11 18  13 16  14 23  21 24 "

