

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 11   8 17   9 20  10 15  12 25  13 18  16 23  19 24  21 22 "
 "   0  7   1 10   2 11   3  8   4 13   5 18   6 25   9 24  12 17  14 21  15 22  16 19  20 23 "
 "   0  9   1 24   2 23   3 18   4  7   5 14   6 15   8 21  10 25  11 16  12 19  13 22  17 20 "
 "   0 11   1 22   2 21   3 24   4  9   5 20   6 17   7 14   8 19  10 13  12 23  15 16  18 25 "
 "   0 13   1  2   3 12   4 21   5 10   6 23   7 16   8 11   9 18  14 19  15 20  17 24  22 25 "
 "   0 15   1 12   2  9   3 10   4 25   5 16   6 21   7 24   8 23  11 22  13 14  17 18  19 20 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 11   8 17   9 20  10 15  12 25  13 18  16 23  19 24  21 22 "
 "   0  7   1 20   2 19   3  6   4 21   5 18   8 11   9 14  10 17  12 23  13 24  15 16  22 25 "
 "   0  9   1  2   3 16   4 13   5 22   6 11   7 18   8 15  10 19  12 21  14 25  17 24  20 23 "
 "   0 11   1 24   2 23   3 18   4  9   5 20   6 13   7 14   8 25  10 21  12 15  16 19  17 22 "
 "   0 13   1 16   2 25   3 22   4 15   5 10   6 21   7  8   9 18  11 24  12 17  14 23  19 20 "
 "   0 15   1 10   2  9   3 24   4 19   5 12   6 17   7 22   8 23  11 14  13 20  16 25  18 21 "

