

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 15   7 22   8 17   9 20  10 21  11 16  12 19  13 24  18 25 "
 "   0  7   1  8   2 21   3 22   4 11   5 12   6 25   9 24  10 17  13 18  14 19  15 16  20 23 "
 "   0  9   1 18   2 15   3 12   4 21   5 10   6 11   7 20   8 23  13 14  16 25  17 22  19 24 "
 "   0 11   1 12   2 17   3  4   5 24   6 23   7 16   8 19   9 14  10 13  15 20  18 21  22 25 "
 "   0 13   1 24   2  7   3 20   4  9   5 22   6 21   8 11  10 19  12 15  14 25  16 23  17 18 "
 "   0 15   1 22   2 11   3  6   4 13   5 16   7 14   8 25   9 18  10 23  12 17  19 20  21 24 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 15   7 22   8 17   9 20  10 21  11 16  12 19  13 24  18 25 "
 "   0  7   1 14   2 19   3 20   4 25   5 12   6 11   8 15   9 22  10 23  13 16  17 24  18 21 "
 "   0  9   1 20   2 17   3 24   4 21   5 10   6 13   7 18   8 23  11 22  12 15  14 19  16 25 "
 "   0 11   1 12   2 13   3 10   4  7   5 20   6 19   8 21   9 16  14 23  15 24  17 18  22 25 "
 "   0 13   1  8   2 21   3  4   5  6   7 20   9 12  10 19  11 24  14 25  15 16  17 22  18 23 "
 "   0 15   1 16   2 25   3 12   4 13   5 24   6 23   7 14   8 19   9 10  11 18  17 20  21 22 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 15   7 22   8 17   9 20  10 21  11 16  12 19  13 24  18 25 "
 "   0  7   1 22   2 23   3  6   4 21   5 12   8 25   9 16  10 19  11 14  13 18  15 20  17 24 "
 "   0  9   1  6   2  7   3  8   4 19   5 16  10 17  11 24  12 15  13 20  14 21  18 23  22 25 "
 "   0 11   1 12   2  9   3 16   4  7   5 24   6 25   8 19  10 15  13 14  17 22  18 21  20 23 "
 "   0 13   1 20   2 17   3 18   4 15   5 22   6 11   7  8   9 24  10 25  12 21  14 19  16 23 "
 "   0 15   1 24   2 11   3 12   4 17   5  8   6 23   7 18   9 14  10 13  16 25  19 20  21 22 "

