

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 16   8 25   9 20  10 23  11 18  12 17  19 24  21 22 "
 "   0  7   1  8   2 17   3 12   4 19   5 20   6 11   9 10  13 16  14 25  15 22  18 23  21 24 "
 "   0  9   1 12   2 15   3 20   4 23   5 24   6 25   7 22   8 11  10 17  13 18  14 21  16 19 "
 "   0 11   1 18   2  7   3 22   4 13   5 16   6 23   8 21   9 14  10 15  12 25  17 24  19 20 "
 "   0 13   1  6   2 23   3 24   4 21   5 10   7 18   8 15   9 16  11 14  12 19  17 20  22 25 "
 "   0 15   1 16   2 25   3 10   4 11   5  6   7  8   9 24  12 21  13 22  14 19  17 18  20 23 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 16   8 25   9 20  10 23  11 18  12 17  19 24  21 22 "
 "   0  7   1 10   2 17   3  4   5 22   6 11   8 15   9 18  12 21  13 24  14 25  16 23  19 20 "
 "   0  9   1 20   2  7   3 22   4 11   5 16   6 23   8 19  10 15  12 25  13 14  17 24  18 21 "
 "   0 11   1 18   2  9   3 24   4 19   5 12   6 25   7  8  10 17  13 16  14 21  15 22  20 23 "
 "   0 13   1 22   2 15   3 16   4 25   5 20   6 17   7 18   8 23   9 12  10 19  11 14  21 24 "
 "   0 15   1  6   2 23   3 10   4 21   5  8   7 14   9 16  11 24  12 19  13 20  17 18  22 25 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 16   8 25   9 20  10 23  11 18  12 17  19 24  21 22 "
 "   0  7   1 24   2 11   3 12   4 21   5 22   6 15   8 19   9 14  10 13  16 23  17 20  18 25 "
 "   0  9   1  6   2 15   3  8   4 13   5 10   7 20  11 24  12 25  14 21  16 19  17 22  18 23 "
 "   0 11   1 18   2  9   3 22   4 17   5 20   6 25   7  8  10 19  12 21  13 16  14 23  15 24 "
 "   0 13   1 20   2  7   3 18   4 23   5 24   6 19   8 21   9 12  10 17  11 22  14 25  15 16 "
 "   0 15   1 10   2 13   3 20   4  9   5 14   6 23   7 24   8 17  11 16  12 19  18 21  22 25 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 16   8 25   9 20  10 23  11 18  12 17  19 24  21 22 "
 "   0  7   1 24   2 21   3 22   4 13   5 18   6 25   8 23   9 10  11 16  12 15  14 19  17 20 "
 "   0  9   1 22   2 13   3 10   4 25   5 12   6 21   7 18   8 17  11 14  15 24  16 23  19 20 "
 "   0 11   1 12   2 25   3  4   5  6   7 20   8 21   9 24  10 15  13 14  16 19  17 22  18 23 "
 "   0 13   1 20   2 23   3  6   4 19   5 16   7 14   8 11   9 12  10 25  15 22  17 18  21 24 "
 "   0 15   1  8   2 11   3 20   4  9   5 14   6 19   7 22  10 21  12 23  13 16  17 24  18 25 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 16   8 25   9 20  10 23  11 18  12 17  19 24  21 22 "
 "   0  7   1 24   2 23   3 18   4  9   5 14   6 25   8 21  10 15  11 16  12 19  13 22  17 20 "
 "   0  9   1 14   2  7   3 16   4 19   5  8   6 23  10 25  11 20  12 15  13 18  17 22  21 24 "
 "   0 11   1 18   2  9   3  6   4 21   5 12   7 22   8 23  10 13  14 25  15 16  17 24  19 20 "
 "   0 13   1  6   2 21   3 22   4 11   5 24   7 18   8 15   9 12  10 17  14 19  16 25  20 23 "
 "   0 15   1 22   2 13   3 20   4 23   5 10   6 11   7 14   8 17   9 24  12 21  16 19  18 25 "

