

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 13  11 20  12 19  16 23  17 24  18 21  22 25 "
 "   0  7   1 10   2 19   3  4   5 24   6 11   8 21   9 22  12 17  13 18  14 23  15 20  16 25 "
 "   0  9   1 14   2 11   3 20   4 21   5 10   6 25   7  8  12 15  13 24  16 19  17 22  18 23 "
 "   0 11   1  2   3 10   4  9   5 18   6 17   7 12   8 25  13 22  14 21  15 16  19 24  20 23 "
 "   0 13   1 22   2 21   3 18   4 25   5  6   7 16   8 23   9 12  10 17  11 14  15 24  19 20 "
 "   0 15   1 24   2  9   3  6   4 19   5 16   7 18   8 17  10 21  11 22  12 23  13 20  14 25 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 13  11 20  12 19  16 23  17 24  18 21  22 25 "
 "   0  7   1 16   2 11   3 12   4 23   5 14   6 15   8 25   9 20  10 19  13 18  17 22  21 24 "
 "   0  9   1 10   2 23   3 18   4 19   5 22   6 21   7 12   8 17  11 24  13 20  14 25  15 16 "
 "   0 11   1 14   2 25   3 20   4  7   5 12   6 13   8 21   9 16  10 23  15 22  17 18  19 24 "
 "   0 13   1  2   3 16   4 17   5 24   6 23   7  8   9 22  10 21  11 18  12 25  14 19  15 20 "
 "   0 15   1 20   2 19   3  6   4 21   5 16   7 22   8 11   9 24  10 25  12 17  13 14  18 23 "

