

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7  8   9 14  10 23  12 19  13 20  15 16  17 22  18 25  21 24 "
 "   0  7   1 10   2 15   3 16   4 23   5 20   6 25   8 11   9 18  12 17  13 14  19 24  21 22 "
 "   0  9   1 20   2 17   3 24   4 15   5 18   6 23   7 16   8 21  10 19  11 14  12 25  13 22 "
 "   0 11   1 16   2  9   3 20   4  7   5 12   6 19   8 23  10 17  13 18  14 21  15 24  22 25 "
 "   0 13   1 22   2 19   3  6   4 17   5 10   7 24   8 25   9 20  11 16  12 15  14 23  18 21 "
 "   0 15   1  6   2 13   3 10   4 25   5 22   7 14   8 19   9 24  11 20  12 21  16 23  17 18 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7  8   9 14  10 23  12 19  13 20  15 16  17 22  18 25  21 24 "
 "   0  7   1 12   2  9   3 22   4 21   5 18   6 15   8 11  10 25  13 14  16 23  17 24  19 20 "
 "   0  9   1 22   2 11   3 24   4  7   5 20   6 23   8 21  10 15  12 17  13 18  14 25  16 19 "
 "   0 11   1 16   2 19   3 20   4 23   5 14   6 17   7 24   8 15   9 22  10 13  12 25  18 21 "
 "   0 13   1  8   2 21   3  6   4 25   5 22   7 16   9 12  10 19  11 20  14 23  15 24  17 18 "
 "   0 15   1 10   2 13   3 16   4 11   5  6   7 18   8 23   9 24  12 21  14 19  17 20  22 25 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7  8   9 14  10 23  12 19  13 20  15 16  17 22  18 25  21 24 "
 "   0  7   1 16   2 11   3 14   4 15   5 10   6 13   8 19   9 20  12 23  17 24  18 21  22 25 "
 "   0  9   1 18   2 19   3 12   4 25   5 16   6 17   7 24   8 23  10 21  11 14  13 22  15 20 "
 "   0 11   1 14   2 25   3  8   4  9   5 24   6 19   7 22  10 15  12 21  13 16  17 18  20 23 "
 "   0 13   1  8   2 17   3 10   4  7   5 18   6 25   9 12  11 20  14 21  15 22  16 23  19 24 "
 "   0 15   1  6   2  7   3 24   4 19   5 20   8 11   9 16  10 17  12 25  13 14  18 23  21 22 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7  8   9 14  10 23  12 19  13 20  15 16  17 22  18 25  21 24 "
 "   0  7   1 16   2 25   3 14   4 19   5 12   6 17   8 21   9 24  10 15  11 20  13 22  18 23 "
 "   0  9   1 12   2  7   3 24   4 17   5 22   6 21   8 19  10 25  11 14  13 18  15 20  16 23 "
 "   0 11   1 14   2 19   3  6   4 21   5 10   7 18   8 17   9 12  13 24  15 22  16 25  20 23 "
 "   0 13   1 22   2 15   3 20   4 11   5  6   7 24   8 25   9 16  10 17  12 23  14 19  18 21 "
 "   0 15   1  6   2 17   3 12   4 23   5  8   7 20   9 18  10 19  11 24  13 16  14 21  22 25 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7  8   9 14  10 23  12 19  13 20  15 16  17 22  18 25  21 24 "
 "   0  7   1 18   2 21   3  6   4 13   5 24   8 15   9 22  10 19  11 20  12 17  14 23  16 25 "
 "   0  9   1 24   2 23   3 18   4 19   5 22   6 17   7 12   8 25  10 21  11 16  13 14  15 20 "
 "   0 11   1  8   2  9   3 10   4 15   5 12   6 23   7 24  13 18  14 21  16 19  17 20  22 25 "
 "   0 13   1 16   2 25   3 22   4 23   5 10   6 19   7 20   8 17   9 12  11 14  15 24  18 21 "
 "   0 15   1 10   2 17   3 12   4 25   5  8   6 21   7 16   9 24  11 18  13 22  14 19  20 23 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7  8   9 14  10 23  12 19  13 20  15 16  17 22  18 25  21 24 "
 "   0  7   1 20   2 21   3  8   4 23   5 14   6 19   9 18  10 25  11 16  12 17  13 24  15 22 "
 "   0  9   1 16   2 17   3 18   4  7   5 24   6 15   8 21  10 13  11 22  12 23  14 25  19 20 "
