

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 13   7 16   8 15   9 18  10 25  11 22  12 17  20 23  21 24 "
 "   0  7   1 14   2 11   3  8   4  9   5 20   6 15  10 13  12 21  16 23  17 18  19 24  22 25 "
 "   0  9   1 12   2 23   3 16   4 15   5 10   6 19   7 24   8 25  11 14  13 18  17 20  21 22 "
 "   0 11   1 20   2  9   3 18   4  7   5 24   6 17   8 21  10 19  12 15  13 22  14 23  16 25 "
 "   0 13   1 22   2 15   3 20   4 21   5 14   6 25   7 18   8 11   9 24  10 17  12 23  16 19 "
 "   0 15   1 10   2 17   3 22   4 23   5 16   6 11   7  8   9 20  12 19  13 24  14 21  18 25 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 13   7 16   8 15   9 18  10 25  11 22  12 17  20 23  21 24 "
 "   0  7   1 20   2 25   3  8   4 21   5  6   9 24  10 13  11 14  12 19  15 22  16 23  17 18 "
 "   0  9   1 16   2 13   3 22   4 15   5 24   6 11   7 20   8 17  10 19  12 25  14 23  18 21 "
 "   0 11   1  6   2  9   3 18   4  7   5 10   8 23  12 21  13 16  14 19  15 24  17 20  22 25 "
 "   0 13   1 22   2 19   3 20   4 11   5 14   6 21   7 18   8 25   9 10  12 23  15 16  17 24 "
 "   0 15   1 10   2 17   3 24   4 13   5 18   6 23   7 12   8 11   9 14  16 25  19 20  21 22 "

