

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 17   8 19   9 10  11 18  12 21  13 24  15 16  20 23  22 25 "
 "   0  7   1 10   2 21   3  8   4  9   5 14   6 25  11 24  12 15  13 20  16 19  17 22  18 23 "
 "   0  9   1 14   2 25   3 16   4 23   5 12   6 17   7 18   8 15  10 13  11 22  19 20  21 24 "
 "   0 11   1  2   3 10   4 13   5 22   6 21   7 12   8 25   9 18  14 19  15 24  16 23  17 20 "
 "   0 13   1  8   2 23   3  4   5 20   6 15   7 24   9 12  10 19  11 14  16 25  17 18  21 22 "
 "   0 15   1 12   2  9   3  6   4 25   5 18   7 22   8 23  10 17  11 20  13 16  14 21  19 24 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 17   8 19   9 10  11 18  12 21  13 24  15 16  20 23  22 25 "
 "   0  7   1 18   2 13   3 24   4 11   5 16   6 17   8 21   9 22  10 19  12 25  14 23  15 20 "
 "   0  9   1 12   2 15   3 20   4  7   5 24   6 25   8 17  10 13  11 22  14 19  16 23  18 21 "
 "   0 11   1  8   2 21   3  6   4 15   5 10   7 20   9 12  13 14  16 25  17 22  18 23  19 24 "
 "   0 13   1  2   3 16   4 23   5  8   6 19   7 12   9 14  10 25  11 20  15 22  17 18  21 24 "
 "   0 15   1 24   2 17   3 22   4  9   5  6   7  8  10 21  11 14  12 23  13 16  18 25  19 20 "

