

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 21   8 25   9 18  10 17  11 22  12 23  13 16  15 20  19 24 "
 "   0  7   1 14   2  9   3 22   4 25   5 10   6 11   8 17  12 19  13 20  15 24  16 23  18 21 "
 "   0  9   1 22   2 15   3 12   4 13   5 14   6 21   7 24   8 23  10 25  11 16  17 18  19 20 "
 "   0 11   1 18   2 19   3  8   4  7   5 16   6 25   9 14  10 15  12 21  13 22  17 24  20 23 "
 "   0 13   1 20   2 23   3  4   5  6   7 14   8 21   9 12  10 19  11 24  15 16  17 22  18 25 "
 "   0 15   1  8   2 21   3 16   4 11   5 18   6 23   7 12   9 10  13 24  14 19  17 20  22 25 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 21   8 25   9 18  10 17  11 22  12 23  13 16  15 20  19 24 "
 "   0  7   1 14   2 21   3 12   4 11   5 22   6 17   8 23   9 10  13 20  15 24  16 19  18 25 "
 "   0  9   1 22   2 13   3 10   4 23   5 16   6 15   7 18   8 21  11 24  12 25  14 19  17 20 "
 "   0 11   1 20   2 23   3 18   4 19   5 14   6 25   7 16   8 15   9 22  10 13  12 21  17 24 "
 "   0 13   1 16   2 17   3 22   4 25   5  6   7 24   8 11   9 20  10 15  12 19  14 21  18 23 "
 "   0 15   1 24   2 19   3 16   4  7   5  8   6 21   9 12  10 25  11 14  13 22  17 18  20 23 "

