

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 21  11 22  12 23  13 20  16 25  17 18  19 24 "
 "   0  7   1  8   2 17   3 24   4  9   5 22   6 21  10 15  11 18  12 25  13 16  14 19  20 23 "
 "   0  9   1  2   3 12   4 17   5 20   6 23   7  8  10 19  11 24  13 22  14 21  15 16  18 25 "
 "   0 11   1 16   2  9   3 20   4 19   5 10   6 15   7 24   8 23  12 17  13 18  14 25  21 22 "
 "   0 13   1 18   2 11   3  6   4 23   5 14   7 20   8 21   9 16  10 17  12 19  15 24  22 25 "
 "   0 15   1 12   2 19   3 16   4  7   5 24   6 25   8 11   9 22  10 13  14 23  17 20  18 21 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 21  11 22  12 23  13 20  16 25  17 18  19 24 "
 "   0  7   1 12   2 13   3 22   4  9   5 20   6 15   8 25  10 17  11 18  14 23  16 19  21 24 "
 "   0  9   1 10   2 25   3 16   4 13   5 18   6 11   7  8  12 21  14 19  15 22  17 24  20 23 "
 "   0 11   1 14   2 23   3 20   4 25   5  6   7 24   8 15   9 10  12 19  13 16  17 22  18 21 "
 "   0 13   1 22   2 11   3 24   4 21   5 14   6 17   7 18   8 23   9 12  10 25  15 16  19 20 "
 "   0 15   1 16   2 19   3  6   4 23   5  8   7 22   9 18  10 13  11 24  12 25  14 21  17 20 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 21  11 22  12 23  13 20  16 25  17 18  19 24 "
 "   0  7   1 14   2 17   3 12   4 25   5 20   6 23   8 19   9 10  11 16  13 18  15 22  21 24 "
 "   0  9   1  2   3 24   4 11   5 12   6 17   7 18   8 25  10 13  14 19  15 20  16 23  21 22 "
 "   0 11   1 16   2 15   3  6   4 19   5  8   7 20   9 22  10 17  12 21  13 24  14 25  18 23 "
 "   0 13   1 18   2 21   3 10   4 23   5 14   6 15   7  8   9 24  11 20  12 17  16 19  22 25 "
 "   0 15   1 10   2 19   3 14   4 21   5  6   7 16   8 23   9 12  11 24  13 22  17 20  18 25 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 21  11 22  12 23  13 20  16 25  17 18  19 24 "
 "   0  7   1 18   2 21   3 24   4 25   5 12   6 11   8 23   9 16  10 19  13 14  15 20  17 22 "
 "   0  9   1 24   2 15   3 16   4 17   5 20   6 13   7 18   8 11  10 25  12 19  14 23  21 22 "
 "   0 11   1 22   2  9   3 18   4 21   5 10   6 23   7 20   8 19  12 15  13 16  14 25  17 24 "
 "   0 13   1  2   3 12   4  7   5 22   6 25   8 17   9 10  11 14  15 16  18 23  19 20  21 24 "
 "   0 15   1 10   2 11   3 22   4 13   5 16   6 19   7  8   9 24  12 17  14 21  18 25  20 23 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 21  11 22  12 23  13 20  16 25  17 18  19 24 "
 "   0  7   1 22   2 17   3 20   4 13   5 18   6 23   8 25   9 12  10 19  11 24  14 21  15 16 "
 "   0  9   1 20   2 23   3 16   4  7   5 12   6 19   8 21  10 25  11 14  13 18  15 22  17 24 "
 "   0 11   1  2   3 10   4 23   5 24   6 15   7 20   8 17   9 22  12 25  13 16  14 19  18 21 "
 "   0 13   1 14   2  9   3 12   4 19   5 22   6 25   7 16   8 11  10 15  17 20  18 23  21 24 "
 "   0 15   1 18   2 11   3 22   4  9   5 20   6 21   7  8  10 23  12 17  13 24  14 25  16 19 "

