

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 21   9 22  11 14  12 25  13 18  16 19  17 24  20 23 "
 "   0  7   1 12   2 11   3 16   4 19   5 14   6 13   8 23   9 18  10 21  15 24  17 20  22 25 "
 "   0  9   1  2   3 18   4 21   5 24   6 15   7  8  10 25  11 20  12 17  13 22  14 19  16 23 "
 "   0 11   1 16   2 15   3 22   4 23   5  8   6 21   7 18   9 24  10 17  12 19  13 20  14 25 "
 "   0 13   1 22   2 25   3 14   4  9   5 10   6 17   7 20   8 19  11 18  12 23  15 16  21 24 "
 "   0 15   1 18   2 21   3  4   5 20   6 25   7 12   8 11   9 16  10 23  13 14  17 22  19 24 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 21   9 22  11 14  12 25  13 18  16 19  17 24  20 23 "
 "   0  7   1 14   2 17   3 20   4  9   5 18   6 21   8 11  10 19  12 23  13 24  15 16  22 25 "
 "   0  9   1 16   2 11   3 24   4 19   5 14   6 13   7 22   8 23  10 25  12 17  15 20  18 21 "
 "   0 11   1 24   2 15   3  8   4 25   5  6   7 12   9 18  10 13  14 19  16 23  17 20  21 22 "
 "   0 13   1  2   3 16   4 21   5 22   6 23   7 20   8 19   9 12  10 15  11 24  14 25  17 18 "
 "   0 15   1  8   2 23   3  4   5 12   6 17   7 14   9 10  11 16  13 22  18 25  19 20  21 24 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 21   9 22  11 14  12 25  13 18  16 19  17 24  20 23 "
 "   0  7   1 16   2 25   3  4   5 12   6 17   8 23   9 18  10 13  11 20  14 19  15 22  21 24 "
 "   0  9   1 10   2 19   3 24   4 11   5  8   6 23   7 14  12 17  13 20  15 16  18 25  21 22 "
 "   0 11   1  2   3 16   4 19   5 22   6 21   7 12   8 25   9 14  10 17  13 24  15 20  18 23 "
 "   0 13   1 14   2 17   3  6   4 25   5 20   7 16   8 15   9 10  11 22  12 23  18 21  19 24 "
 "   0 15   1 20   2 11   3 22   4 23   5  6   7 24   8 19   9 12  10 25  13 16  14 21  17 18 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 21   9 22  11 14  12 25  13 18  16 19  17 24  20 23 "
 "   0  7   1 18   2 11   3 14   4 23   5  6   8 17   9 24  10 13  12 15  16 25  19 20  21 22 "
 "   0  9   1 20   2 25   3 18   4 11   5 12   6 17   7 22   8 15  10 23  13 16  14 21  19 24 "
 "   0 11   1 24   2 13   3  4   5 22   6 23   7 16   8 19   9 14  10 25  12 17  15 20  18 21 "
 "   0 13   1  2   3 12   4 21   5 24   6 19   7 14   8 25   9 20  10 15  11 22  16 23  17 18 "
 "   0 15   1 16   2 21   3  8   4 17   5 14   6 25   7 20   9 10  11 24  12 19  13 22  18 23 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 21   9 22  11 14  12 25  13 18  16 19  17 24  20 23 "
 "   0  7   1 20   2 15   3 12   4 13   5 14   6 17   8 25   9 18  10 21  11 22  16 23  19 24 "
 "   0  9   1 22   2 21   3 16   4 11   5 18   6 13   7 24   8 15  10 25  12 19  14 23  17 20 "
 "   0 11   1 18   2 13   3  6   4 23   5 10   7 14   8 17   9 24  12 15  16 25  19 20  21 22 "
 "   0 13   1 24   2 17   3  4   5 16   6 25   7 12   8 19   9 10  11 20  14 21  15 22  18 23 "
 "   0 15   1  2   3  8   4 25   5 20   6 19   7 22   9 14  10 17  11 18  12 23  13 16  21 24 "

