

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 21   9 16  11 14  12 19  13 24  17 20  18 23  22 25 "
 "   0  7   1 12   2 23   3  6   4 25   5 14   8 19   9 10  11 18  13 16  15 20  17 22  21 24 "
 "   0  9   1 18   2 17   3  4   5 20   6 15   7 16   8 25  10 13  11 22  12 23  14 21  19 24 "
 "   0 11   1  2   3 18   4 21   5  6   7 14   8 17   9 24  10 19  12 15  13 22  16 25  20 23 "
 "   0 13   1 24   2 25   3 12   4  7   5 18   6 17   8 11   9 20  10 21  14 19  15 22  16 23 "
 "   0 15   1  8   2 19   3 16   4 17   5 12   6 11   7 24   9 22  10 25  13 20  14 23  18 21 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 21   9 16  11 14  12 19  13 24  17 20  18 23  22 25 "
 "   0  7   1 14   2 25   3  8   4 19   5 16   6 23   9 12  10 13  11 20  15 22  17 18  21 24 "
 "   0  9   1 22   2 21   3  4   5 20   6 19   7 14   8 11  10 23  12 15  13 16  17 24  18 25 "
 "   0 11   1 24   2 13   3 22   4 21   5 10   6 17   7  8   9 18  12 23  14 25  15 20  16 19 "
 "   0 13   1 20   2 23   3 18   4  9   5 14   6 21   7 12   8 15  10 19  11 24  16 25  17 22 "
 "   0 15   1  8   2 11   3 12   4  7   5 18   6 25   9 14  10 17  13 20  16 23  19 24  21 22 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 21   9 16  11 14  12 19  13 24  17 20  18 23  22 25 "
 "   0  7   1 22   2 21   3  8   4 23   5  6   9 14  10 25  11 18  12 17  13 20  15 16  19 24 "
 "   0  9   1  2   3 22   4 21   5 14   6 19   7 12   8 23  10 13  11 24  15 20  16 25  17 18 "
 "   0 11   1 24   2  9   3 16   4  7   5 18   6 21   8 25  10 17  12 15  13 22  14 23  19 20 "
 "   0 13   1 18   2 23   3 24   4 19   5 16   6 25   7 22   8 17   9 12  10 15  11 20  14 21 "
 "   0 15   1  8   2 13   3  6   4 11   5 22   7 20   9 18  10 23  12 21  14 25  16 19  17 24 "

