

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 21   8 23   9 16  10 13  11 18  12 19  15 20  17 24  22 25 "
 "   0  7   1 10   2 19   3  8   4 13   5 18   6 25   9 14  11 24  12 15  16 23  17 20  21 22 "
 "   0  9   1 20   2 23   3 10   4 17   5 22   6 19   7 24   8 21  11 14  12 25  13 18  15 16 "
 "   0 11   1 24   2 21   3 18   4  9   5 14   6 23   7 12   8 25  10 15  13 16  17 22  19 20 "
 "   0 13   1  8   2 15   3 24   4 23   5 16   6 21   7 22   9 12  10 17  11 20  14 19  18 25 "
 "   0 15   1 12   2 25   3 22   4 19   5 24   6 13   7 14   8 17   9 10  11 16  18 21  20 23 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 21   8 23   9 16  10 13  11 18  12 19  15 20  17 24  22 25 "
 "   0  7   1 12   2 17   3  8   4 23   5 18   6 13   9 20  10 21  11 24  14 19  15 22  16 25 "
 "   0  9   1 10   2 21   3 16   4 11   5  8   6 25   7 18  12 15  13 20  14 23  17 22  19 24 "
 "   0 11   1  2   3  6   4 19   5 16   7 20   8 15   9 24  10 23  12 25  13 14  17 18  21 22 "
 "   0 13   1 14   2 15   3 12   4  7   5 22   6 23   8 11   9 18  10 25  16 19  17 20  21 24 "
 "   0 15   1 20   2 19   3 10   4  9   5 12   6 17   7 24   8 25  11 22  13 16  14 21  18 23 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 21   8 23   9 16  10 13  11 18  12 19  15 20  17 24  22 25 "
 "   0  7   1 14   2 21   3  4   5 18   6 11   8 25   9 10  12 17  13 22  15 24  16 23  19 20 "
 "   0  9   1 12   2 15   3 18   4 19   5  6   7 24   8 17  10 21  11 22  13 16  14 25  20 23 "
 "   0 11   1 16   2 19   3 24   4 13   5 20   6 17   7 14   8 21   9 12  10 23  15 22  18 25 "
 "   0 13   1 24   2  9   3 12   4 15   5 22   6 21   7 18   8 11  10 25  14 23  16 19  17 20 "
 "   0 15   1 22   2 25   3  6   4 17   5 10   7  8   9 24  11 16  12 23  13 20  14 19  18 21 "

