

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 22  11 14  12 25  13 20  16 19  18 23  21 24 "
 "   0  7   1 10   2 11   3 18   4 25   5 14   6 13   8 21   9 16  12 19  15 24  17 22  20 23 "
 "   0  9   1 24   2 15   3  4   5 16   6 23   7 12   8 25  10 13  11 22  14 19  17 20  18 21 "
 "   0 11   1  2   3 20   4 21   5  8   6 15   7 18   9 10  12 17  13 22  14 25  16 23  19 24 "
 "   0 13   1 18   2 17   3 24   4  7   5 22   6 19   8 11   9 20  10 15  12 23  14 21  16 25 "
 "   0 15   1 16   2 25   3  8   4 19   5  6   7 14   9 12  10 23  11 20  13 24  17 18  21 22 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 22  11 14  12 25  13 20  16 19  18 23  21 24 "
 "   0  7   1 14   2 15   3  6   4 25   5 12   8 19   9 20  10 17  11 18  13 24  16 23  21 22 "
 "   0  9   1 20   2 17   3 18   4 23   5 16   6 25   7 14   8 11  10 21  12 19  13 22  15 24 "
 "   0 11   1  2   3  8   4 19   5 20   6 23   7 24   9 10  12 17  13 14  15 22  16 25  18 21 "
 "   0 13   1 10   2 25   3  4   5  8   6 15   7 20   9 16  11 22  12 23  14 21  17 18  19 24 "
 "   0 15   1 24   2 11   3 16   4  7   5 22   6 17   8 21   9 12  10 23  13 18  14 25  19 20 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 22  11 14  12 25  13 20  16 19  18 23  21 24 "
 "   0  7   1 16   2 13   3 20   4 17   5  6   8 11   9 18  10 19  12 23  14 21  15 24  22 25 "
 "   0  9   1 14   2 17   3 12   4 25   5 20   6 19   7 24   8 15  10 21  11 18  13 22  16 23 "
 "   0 11   1  8   2 25   3 14   4 19   5 22   6 15   7 16   9 10  12 17  13 24  18 21  20 23 "
 "   0 13   1  2   3  6   4 23   5 14   7 12   8 21   9 16  10 25  11 20  15 22  17 18  19 24 "
 "   0 15   1 22   2 19   3  8   4 21   5 16   6 25   7 14   9 12  10 23  11 24  13 18  17 20 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 22  11 14  12 25  13 20  16 19  18 23  21 24 "
 "   0  7   1 18   2 21   3  8   4 17   5 24   6 19   9 14  10 13  11 16  12 23  15 20  22 25 "
 "   0  9   1 24   2 13   3 14   4 19   5 10   6 25   7  8  11 22  12 15  16 23  17 20  18 21 "
 "   0 11   1 14   2 19   3 20   4  7   5 18   6 13   8 25   9 16  10 23  12 21  15 22  17 24 "
 "   0 13   1 10   2 17   3 24   4 11   5  6   7 18   8 23   9 20  12 19  14 25  15 16  21 22 "
 "   0 15   1  8   2 25   3 16   4  9   5 22   6 23   7 14  10 21  11 18  12 17  13 24  19 20 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 22  11 14  12 25  13 20  16 19  18 23  21 24 "
 "   0  7   1 22   2 25   3 20   4 11   5 16   6 19   8 23   9 12  10 17  13 18  14 21  15 24 "
 "   0  9   1 16   2 15   3  4   5 12   6 21   7 22   8 19  10 25  11 18  13 14  17 24  20 23 "
 "   0 11   1 14   2 13   3 24   4 25   5  6   7 18   8 21   9 16  10 23  12 19  15 22  17 20 "
 "   0 13   1  8   2 19   3 16   4 21   5 24   6 23   7 12   9 10  11 22  14 25  15 20  17 18 "
 "   0 15   1 12   2 21   3  6   4 17   5  8   7 20   9 18  10 19  11 24  13 22  14 23  16 25 "

