

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 19  11 16  12 23  13 20  17 18  21 24  22 25 "
 "   0  7   1 12   2 23   3 16   4  9   5 18   6 25   8 15  10 21  11 14  13 24  17 22  19 20 "
 "   0  9   1 24   2 21   3 12   4 19   5  8   6 15   7 22  10 25  11 18  13 16  14 23  17 20 "
 "   0 11   1 14   2  9   3 20   4 13   5 22   6 23   7 12   8 17  10 15  16 25  18 21  19 24 "
 "   0 13   1 22   2 25   3  4   5 24   6 11   7  8   9 18  10 17  12 21  14 19  15 16  20 23 "
 "   0 15   1  2   3 14   4 11   5 16   6 19   7 20   8 25   9 12  10 13  17 24  18 23  21 22 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 19  11 16  12 23  13 20  17 18  21 24  22 25 "
 "   0  7   1 14   2 25   3  4   5  6   8 23   9 16  10 17  11 22  12 21  13 18  15 24  19 20 "
 "   0  9   1 20   2 17   3 22   4 23   5 16   6 11   7  8  10 15  12 19  13 24  14 21  18 25 "
 "   0 11   1 16   2 23   3 14   4 19   5  8   6 13   7 24   9 20  10 25  12 17  15 22  18 21 "
 "   0 13   1 24   2 11   3 18   4 21   5 14   6 15   7 22   8 19   9 10  12 25  16 23  17 20 "
 "   0 15   1  8   2 13   3 24   4  7   5 10   6 21   9 12  11 20  14 25  16 19  17 22  18 23 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 19  11 16  12 23  13 20  17 18  21 24  22 25 "
 "   0  7   1 20   2 11   3 14   4 23   5 10   6 21   8 25   9 18  12 19  13 24  15 16  17 22 "
 "   0  9   1 22   2 25   3 20   4  7   5 16   6 17   8 19  10 13  11 24  12 15  14 21  18 23 "
 "   0 11   1 24   2 19   3  6   4 17   5  8   7 12   9 10  13 18  14 23  15 20  16 25  21 22 "
 "   0 13   1 16   2 23   3 18   4 19   5  6   7 14   8 21   9 24  10 25  11 20  12 17  15 22 "
 "   0 15   1 12   2  9   3 10   4 21   5 18   6 25   7 20   8 23  11 22  13 14  16 19  17 24 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 19  11 16  12 23  13 20  17 18  21 24  22 25 "
 "   0  7   1 22   2 13   3 16   4 25   5 14   6 21   8 17   9 10  11 18  12 19  15 24  20 23 "
 "   0  9   1 20   2 11   3 22   4  7   5 16   6 17   8 19  10 25  12 15  13 24  14 23  18 21 "
 "   0 11   1 12   2 19   3 14   4 17   5  8   6 15   7 20   9 24  10 13  16 25  18 23  21 22 "
 "   0 13   1 14   2  9   3 24   4 21   5 18   6 23   7 16   8 15  10 17  11 22  12 25  19 20 "
 "   0 15   1  2   3  6   4 13   5 20   7 22   8 25   9 18  10 23  11 14  12 21  16 19  17 24 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 19  11 16  12 23  13 20  17 18  21 24  22 25 "
 "   0  7   1 24   2 13   3 18   4 19   5 14   6 25   8 15   9 12  10 17  11 20  16 23  21 22 "
 "   0  9   1  2   3 14   4 13   5  8   6 21   7 16  10 25  11 22  12 15  17 20  18 23  19 24 "
 "   0 11   1 16   2  9   3 20   4 17   5 10   6 19   7 22   8 23  12 25  13 14  15 24  18 21 "
 "   0 13   1 22   2 17   3 24   4 25   5 16   6 15   7 12   8 19   9 10  11 18  14 21  20 23 "
 "   0 15   1 20   2 21   3 12   4  7   5 24   6 17   8 11   9 22  10 23  13 18  14 19  16 25 "

