

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 23  11 20  12 19  13 16  17 18  21 24  22 25 "
 "   0  7   1  8   2 11   3 16   4 19   5 14   6 23   9 20  10 17  12 21  13 22  15 24  18 25 "
 "   0  9   1 18   2 21   3 22   4 11   5 24   6 19   7 14   8 17  10 25  12 23  13 20  15 16 "
 "   0 11   1 14   2 15   3 10   4 21   5 12   6 13   7 24   8 19   9 22  16 25  17 20  18 23 "
 "   0 13   1 10   2 19   3  4   5 20   6 25   7  8   9 24  11 16  12 15  14 23  17 22  18 21 "
 "   0 15   1 16   2 17   3 14   4  7   5 18   6 21   8 25   9 12  10 19  11 22  13 24  20 23 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 23  11 20  12 19  13 16  17 18  21 24  22 25 "
 "   0  7   1 10   2 17   3 24   4 23   5 16   6 11   8 19   9 20  12 21  13 18  14 25  15 22 "
 "   0  9   1 24   2 11   3 12   4 17   5  6   7  8  10 15  13 14  16 25  18 23  19 20  21 22 "
 "   0 11   1 18   2 23   3 16   4 25   5  8   6 21   7 14   9 10  12 17  13 22  15 20  19 24 "
 "   0 13   1 14   2 15   3 22   4  9   5 20   6 23   7 12   8 21  10 19  11 16  17 24  18 25 "
 "   0 15   1 20   2  9   3  6   4 13   5 18   7 24   8 25  10 17  11 22  12 23  14 21  16 19 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 23  11 20  12 19  13 16  17 18  21 24  22 25 "
 "   0  7   1 12   2 11   3 16   4 17   5 14   6 13   8 19   9 22  10 25  15 24  18 21  20 23 "
 "   0  9   1 10   2 17   3 20   4 21   5 16   6 25   7  8  11 18  12 23  13 14  15 22  19 24 "
 "   0 11   1  8   2 15   3 18   4 23   5 12   6 17   7 24   9 20  10 21  13 22  14 25  16 19 "
 "   0 13   1  2   3 12   4 25   5 20   6 19   7 14   8 21   9 24  10 15  11 16  17 22  18 23 "
 "   0 15   1 20   2 19   3 24   4 11   5  6   7 22   8 23   9 16  10 17  12 25  13 18  14 21 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 23  11 20  12 19  13 16  17 18  21 24  22 25 "
 "   0  7   1 14   2 15   3 24   4 13   5 16   6 11   8 19   9 20  10 25  12 23  17 22  18 21 "
 "   0  9   1 22   2 25   3 18   4 21   5  8   6 13   7 16  10 19  11 24  12 17  14 23  15 20 "
 "   0 11   1 18   2  9   3  4   5 24   6 23   7 12   8 25  10 21  13 22  14 19  15 16  17 20 "
 "   0 13   1 24   2 17   3 10   4 11   5  6   7  8   9 16  12 15  14 25  18 23  19 20  21 22 "
 "   0 15   1  2   3 22   4 23   5 10   6 17   7 24   8 21   9 12  11 14  13 20  16 19  18 25 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 23  11 20  12 19  13 16  17 18  21 24  22 25 "
 "   0  7   1 14   2 21   3 16   4 19   5 24   6 15   8 17   9 12  10 25  11 18  13 22  20 23 "
 "   0  9   1 18   2 15   3 22   4 25   5 20   6 19   7  8  10 21  11 16  12 17  13 24  14 23 "
 "   0 11   1  2   3 14   4 21   5 18   6 13   7 24   8 19   9 22  10 15  12 25  16 23  17 20 "
 "   0 13   1 16   2 25   3 10   4  9   5 14   6 21   7 18   8 11  12 23  15 24  17 22  19 20 "
 "   0 15   1 12   2 19   3 20   4 23   5 10   6 11   7 22   8 25   9 16  13 18  14 21  17 24 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 23  11 20  12 19  13 16  17 18  21 24  22 25 "
 "   0  7   1 22   2 17   3 12   4 25   5  8   6 23   9 16  10 15  11 18  13 24  14 21  19 20 "
 "   0  9   1 14   2 23   3 20   4 13   5  6   7 12   8 17  10 21  11 22  15 24  16 19  18 25 "
 "   0 11   1 16   2 13   3 14   4  9   5 18   6 21   7 24   8 19  10 25  12 23  15 22  17 20 "
 "   0 13   1 20   2  9   3 18   4  7   5 22   6 19   8 23  10 17  11 24  12 21  14 25  15 16 "
 "   0 15   1 18   2 25   3  4   5 24   6 13   7 20   8 21   9 12  10 19  11 16  14 23  17 22 "

