

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 19   9 20  10 23  12 21  13 18  15 24  16 25  17 22 "
 "   0  7   1  8   2  9   3 12   4 11   5 18   6 15  10 17  13 14  16 19  20 23  21 24  22 25 "
 "   0  9   1 18   2 15   3  8   4 25   5 12   6 23   7 16  10 19  11 14  13 24  17 20  21 22 "
 "   0 11   1 24   2 23   3  6   4 21   5 14   7  8   9 22  10 25  12 19  13 20  15 16  17 18 "
 "   0 13   1 14   2 11   3 20   4 23   5 16   6 17   7 22   8 25   9 10  12 15  18 21  19 24 "
 "   0 15   1 16   2 13   3 22   4  9   5 10   6 21   7 24   8 11  12 17  14 23  18 25  19 20 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 19   9 20  10 23  12 21  13 18  15 24  16 25  17 22 "
 "   0  7   1  8   2 13   3 20   4 11   5 12   6 19   9 18  10 15  14 21  16 23  17 24  22 25 "
 "   0  9   1 22   2 23   3  8   4 21   5 14   6 13   7 24  10 25  11 16  12 19  15 20  17 18 "
 "   0 11   1 12   2  9   3 24   4 13   5 22   6 17   7 18   8 25  10 21  14 19  15 16  20 23 "
 "   0 13   1  6   2 17   3 14   4 23   5 20   7 12   8 15   9 16  10 19  11 22  18 25  21 24 "
 "   0 15   1 10   2 19   3 16   4  9   5  6   7  8  11 24  12 25  13 22  14 23  17 20  18 21 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 19   9 20  10 23  12 21  13 18  15 24  16 25  17 22 "
 "   0  7   1  8   2 15   3 12   4 17   5 10   6 13   9 14  11 16  18 21  19 24  20 23  22 25 "
 "   0  9   1  6   2 17   3 14   4 23   5 24   7  8  10 21  11 18  12 25  13 22  15 20  16 19 "
 "   0 11   1 14   2 13   3 16   4  9   5 22   6 19   7 20   8 17  10 15  12 23  18 25  21 24 "
 "   0 13   1 18   2  9   3 24   4 11   5 20   6 23   7 16   8 25  10 17  12 15  14 19  21 22 "
 "   0 15   1 22   2 21   3  8   4 25   5 12   6 17   7 18   9 16  10 13  11 24  14 23  19 20 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 19   9 20  10 23  12 21  13 18  15 24  16 25  17 22 "
 "   0  7   1 10   2  9   3 22   4 23   5  8   6 21  11 18  12 25  13 16  14 19  15 20  17 24 "
 "   0  9   1 14   2 19   3 16   4 21   5 12   6 15   7  8  10 25  11 22  13 24  17 18  20 23 "
 "   0 11   1 18   2 15   3  6   4 17   5 22   7 24   8 21   9 12  10 13  14 25  16 23  19 20 "
 "   0 13   1 24   2 21   3 12   4 15   5 10   6 25   7 20   8 17   9 22  11 14  16 19  18 23 "
 "   0 15   1  8   2 25   3 10   4 11   5 16   6 23   7 18   9 14  12 19  13 22  17 20  21 24 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 19   9 20  10 23  12 21  13 18  15 24  16 25  17 22 "
 "   0  7   1 10   2 11   3 16   4 13   5 22   6 19   8 23   9 12  14 25  15 20  17 18  21 24 "
 "   0  9   1 12   2 19   3 24   4 23   5 16   6 17   7 22   8 15  10 21  11 14  13 20  18 25 "
 "   0 11   1 14   2 21   3 18   4  9   5 20   6 23   7 24   8 17  10 13  12 15  16 19  22 25 "
 "   0 13   1  8   2 17   3 22   4 19   5 10   6 15   7 20   9 24  11 16  12 25  14 21  18 23 "
 "   0 15   1 24   2 23   3  6   4 25   5 14   7  8   9 16  10 19  11 20  12 17  13 22  18 21 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 19   9 20  10 23  12 21  13 18  15 24  16 25  17 22 "
 "   0  7   1 10   2 19   3 16   4 21   5 18   6 25   8 23   9 14  11 24  12 17  13 20  15 22 "
 "   0  9   1 12   2 13   3  8   4 17   5 10   6 23   7 24  11 14  15 20  16 19  18 21  22 25 "
 "   0 11   1 20   2 17   3  6   4  7   5 16   8 25   9 12  10 15  13 24  14 19  18 23  21 22 "
 "   0 13   1 24   2 21   3 10   4  9   5 14   6 19   7  8  11 22  12 25  15 16  17 18  20 23 "
 "   0 15   1 18   2 23   3 12   4 11   5  6   7 20   8 21   9 16  10 17  13 22  14 25  19 24 "

