

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 12   4 15   8 19   9 20  10 23  11 16  13 14  17 22  18 25  21 24 "
 "   0  7   1 14   2 21   3 22   4 11   5 20   6 15   8 25   9 12  10 19  13 16  17 24  18 23 "
 "   0  9   1 20   2 23   3 14   4 21   5  6   7 16   8 17  10 25  11 18  12 19  13 24  15 22 "
 "   0 11   1  2   3 10   4 19   5 22   6 21   7 24   8 23   9 14  12 15  13 18  16 25  17 20 "
 "   0 13   1 22   2 15   3 16   4 23   5 24   6 25   7 12   8 21   9 10  11 20  14 19  17 18 "
 "   0 15   1 10   2 25   3  8   4 17   5 12   6 13   7 20   9 18  11 14  16 23  19 24  21 22 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 12   4 15   8 19   9 20  10 23  11 16  13 14  17 22  18 25  21 24 "
 "   0  7   1 24   2 17   3 18   4  9   5 22   6 23   8 25  10 13  11 20  12 15  14 21  16 19 "
 "   0  9   1  2   3 22   4 11   5 16   6 19   7  8  10 17  12 21  13 24  14 25  15 20  18 23 "
 "   0 11   1  8   2 25   3 14   4 21   5  6   7 22   9 24  10 15  12 19  13 16  17 18  20 23 "
 "   0 13   1 16   2 23   3 24   4 17   5 12   6 25   7 14   8 15   9 22  10 21  11 18  19 20 "
 "   0 15   1 12   2 13   3  8   4 23   5 18   6 21   7 16   9 10  11 14  17 20  19 24  22 25 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 12   4 15   8 19   9 20  10 23  11 16  13 14  17 22  18 25  21 24 "
 "   0  7   1 24   2 19   3 20   4 11   5 16   6 25   8 17   9 10  12 23  13 18  14 21  15 22 "
 "   0  9   1 20   2 11   3 22   4 13   5 24   6 19   7 14   8 23  10 21  12 25  15 16  17 18 "
 "   0 11   1  2   3 24   4 17   5  6   7 16   8 21   9 22  10 13  12 15  14 25  18 23  19 20 "
 "   0 13   1 18   2 17   3  6   4  7   5 20   8 25   9 14  10 15  11 24  12 19  16 23  21 22 "
 "   0 15   1 10   2 21   3 16   4 23   5 18   6 17   7  8   9 12  11 14  13 20  19 24  22 25 "

