

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 11   8 21   9 12  10 15  13 20  16 19  17 24  18 23  22 25 "
 "   0  7   1  8   2 23   3 18   4 21   5 14   6 17   9 24  10 19  11 22  12 25  13 16  15 20 "
 "   0  9   1 10   2 11   3  8   4 25   5 16   6 19   7 20  12 17  13 22  14 23  15 24  18 21 "
 "   0 11   1 24   2 17   3 22   4 13   5 18   6 15   7 16   8 25   9 10  12 19  14 21  20 23 "
 "   0 13   1 16   2 25   3 12   4 15   5  6   7 18   8 23   9 20  10 17  11 24  14 19  21 22 "
 "   0 15   1  2   3 24   4 17   5  8   6 25   7 12   9 22  10 21  11 18  13 14  16 23  19 20 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 11   8 21   9 12  10 15  13 20  16 19  17 24  18 23  22 25 "
 "   0  7   1 20   2 13   3  4   5 12   6 23   8 17   9 18  10 25  11 16  14 19  15 24  21 22 "
 "   0  9   1 18   2 11   3 24   4 13   5 14   6 17   7 20   8 19  10 21  12 23  15 22  16 25 "
 "   0 11   1  2   3 16   4 21   5 18   6 13   7 22   8 23   9 24  10 17  12 15  14 25  19 20 "
 "   0 13   1 24   2 19   3 20   4 17   5 10   6 25   7 12   8 15   9 16  11 22  14 23  18 21 "
 "   0 15   1 10   2  9   3 22   4 23   5  8   6 21   7 18  11 14  12 25  13 16  17 20  19 24 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 11   8 21   9 12  10 15  13 20  16 19  17 24  18 23  22 25 "
 "   0  7   1 24   2 13   3 16   4 17   5 12   6 23   8 25   9 14  10 21  11 18  15 22  19 20 "
 "   0  9   1  2   3  8   4 25   5 10   6 17   7 20  11 14  12 15  13 18  16 23  19 24  21 22 "
 "   0 11   1 22   2 15   3 18   4  9   5 20   6 19   7 14   8 17  10 23  12 21  13 24  16 25 "
 "   0 13   1 16   2 11   3  4   5 24   6 21   7 18   8 19   9 22  10 25  12 17  14 23  15 20 "
 "   0 15   1 20   2 23   3  6   4 19   5  8   7 12   9 18  10 17  11 22  13 16  14 25  21 24 "

