

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 11   8 25   9 16  10 15  12 21  13 22  17 24  18 23  19 20 "
 "   0  7   1 16   2 15   3  8   4  9   5 14   6 23  10 13  11 18  12 19  17 20  21 24  22 25 "
 "   0  9   1 14   2 17   3 10   4 25   5  8   6 19   7 22  11 16  12 15  13 24  18 21  20 23 "
 "   0 11   1 22   2 21   3 18   4 17   5  6   7  8   9 24  10 23  12 25  13 16  14 19  15 20 "
 "   0 13   1  8   2 11   3 20   4 21   5 18   6 15   7 16   9 12  10 25  14 23  17 22  19 24 "
 "   0 15   1  2   3 24   4 13   5 22   6 21   7 18   8 19   9 20  10 17  11 14  12 23  16 25 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 11   8 25   9 16  10 15  12 21  13 22  17 24  18 23  19 20 "
 "   0  7   1 18   2 11   3 20   4 17   5 24   6 21   8 15   9 22  10 19  12 23  13 14  16 25 "
 "   0  9   1 14   2 21   3 16   4 19   5  6   7 18   8 11  10 13  12 25  15 24  17 22  20 23 "
 "   0 11   1  8   2 25   3 18   4  9   5 10   6 23   7 20  12 17  13 24  14 19  15 16  21 22 "
 "   0 13   1 10   2  9   3 24   4 21   5 14   6 19   7 12   8 23  11 16  15 20  17 18  22 25 "
 "   0 15   1 22   2 19   3  6   4 13   5  8   7 24   9 12  10 21  11 14  16 23  17 20  18 25 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 11   8 25   9 16  10 15  12 21  13 22  17 24  18 23  19 20 "
 "   0  7   1 22   2 17   3  6   4 21   5 12   8 15   9 24  10 23  11 16  13 20  14 19  18 25 "
 "   0  9   1 18   2 13   3 20   4  7   5 14   6 15   8 17  10 25  11 22  12 23  16 19  21 24 "
 "   0 11   1 20   2 25   3  8   4 19   5 22   6 17   7 18   9 12  10 21  13 24  14 23  15 16 "
 "   0 13   1 14   2 19   3 10   4  9   5 24   6 25   7  8  11 18  12 17  15 20  16 23  21 22 "
 "   0 15   1 10   2 23   3 24   4 13   5 18   6 21   7 12   8 19   9 20  11 14  16 25  17 22 "

