

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 21   9 24  11 14  12 19  13 22  16 25  17 20  18 23 "
 "   0  7   1 16   2 13   3 20   4  9   5 22   6 21   8 23  10 15  11 24  12 17  14 19  18 25 "
 "   0  9   1 10   2 25   3 18   4 23   5 14   6 15   7 12   8 17  11 16  13 20  19 24  21 22 "
 "   0 11   1 14   2  9   3 24   4 25   5  8   6 19   7 20  10 17  12 23  13 16  15 22  18 21 "
 "   0 13   1 20   2 11   3 14   4 19   5  6   7 24   8 15   9 10  12 21  16 23  17 18  22 25 "
 "   0 15   1 18   2 21   3  4   5 10   6 17   7 22   8 25   9 12  11 20  13 24  14 23  16 19 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 21   9 24  11 14  12 19  13 22  16 25  17 20  18 23 "
 "   0  7   1 24   2 19   3  6   4 17   5 20   8 23   9 10  11 22  12 25  13 18  14 21  15 16 "
 "   0  9   1 18   2 11   3 16   4 19   5  8   6 25   7 20  10 23  12 17  13 14  15 22  21 24 "
 "   0 11   1  8   2 17   3 24   4 25   5 22   6 23   7 16   9 12  10 13  14 19  15 20  18 21 "
 "   0 13   1 14   2  9   3 20   4 23   5 16   6 15   7 12   8 25  10 21  11 18  17 22  19 24 "
 "   0 15   1 16   2 13   3  8   4 11   5 18   6 17   7 24   9 20  10 19  12 21  14 23  22 25 "

