

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 25   9 16  11 14  12 21  13 22  17 18  19 24  20 23 "
 "   0  7   1  2   3 14   4 13   5  8   6 15   9 12  10 23  11 20  16 19  17 24  18 21  22 25 "
 "   0  9   1 20   2 19   3 22   4  7   5 14   6 13   8 17  10 25  11 16  12 15  18 23  21 24 "
 "   0 11   1 12   2 15   3  4   5 22   6 17   7 24   8 23   9 20  10 19  13 18  14 21  16 25 "
 "   0 13   1 22   2 11   3 24   4 21   5  6   7 20   8 19   9 14  10 15  12 17  16 23  18 25 "
 "   0 15   1  8   2 23   3 20   4 17   5 18   6 19   7 16   9 10  11 24  12 25  13 14  21 22 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 25   9 16  11 14  12 21  13 22  17 18  19 24  20 23 "
 "   0  7   1 12   2 17   3  8   4 25   5 22   6 19   9 24  10 15  11 20  13 18  14 21  16 23 "
 "   0  9   1  2   3 24   4 17   5 18   6 23   7 20   8 11  10 13  12 25  14 19  15 16  21 22 "
 "   0 11   1 16   2  9   3 20   4 19   5  8   6 13   7 22  10 17  12 15  14 23  18 25  21 24 "
 "   0 13   1  8   2 15   3  4   5 14   6 21   7 24   9 18  10 19  11 22  12 23  16 25  17 20 "
 "   0 15   1 20   2 11   3 22   4 13   5  6   7  8   9 12  10 23  14 25  16 19  17 24  18 21 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 25   9 16  11 14  12 21  13 22  17 18  19 24  20 23 "
 "   0  7   1 18   2 19   3  6   4 11   5 16   8 23   9 24  10 17  12 25  13 14  15 20  21 22 "
 "   0  9   1  2   3 14   4  7   5 22   6 21   8 15  10 19  11 24  12 17  13 20  16 23  18 25 "
 "   0 11   1 20   2 23   3 16   4 19   5 12   6 25   7  8   9 22  10 15  13 18  14 21  17 24 "
 "   0 13   1 16   2 11   3  4   5 24   6 17   7 22   8 21   9 18  10 25  12 15  14 23  19 20 "
 "   0 15   1 24   2 13   3 22   4  9   5 20   6 23   7 12   8 17  10 21  11 18  14 25  16 19 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 25   9 16  11 14  12 21  13 22  17 18  19 24  20 23 "
 "   0  7   1 20   2 19   3  8   4  9   5 18   6 11  10 23  12 25  13 16  14 21  15 22  17 24 "
 "   0  9   1 22   2 11   3 16   4 25   5 20   6 21   7 24   8 23  10 15  12 17  13 18  14 19 "
 "   0 11   1  2   3 18   4 21   5 24   6 15   7 12   8 17   9 22  10 19  13 20  14 25  16 23 "
 "   0 13   1 14   2  9   3  6   4  7   5  8  10 17  11 18  12 23  15 20  16 19  21 24  22 25 "
 "   0 15   1 16   2 25   3 12   4 13   5 10   6 19   7 20   8 11   9 24  14 23  17 22  18 21 "

