

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 13   8 19   9 22  10 21  11 24  12 15  16 25  17 20  18 23 "
 "   0  7   1 12   2 19   3 24   4 17   5 14   6 13   8 25   9 18  10 23  11 16  15 20  21 22 "
 "   0  9   1 14   2 21   3 12   4 11   5 24   6 15   7  8  10 25  13 22  16 23  17 18  19 20 "
 "   0 11   1 16   2 25   3  8   4 15   5 12   6 19   7 22   9 14  10 17  13 24  18 21  20 23 "
 "   0 13   1 10   2 23   3  6   4  9   5 20   7 16   8 21  11 14  12 19  15 24  17 22  18 25 "
 "   0 15   1 20   2 11   3 16   4 19   5  6   7 12   8 23   9 10  13 18  14 21  17 24  22 25 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 13   8 19   9 22  10 21  11 24  12 15  16 25  17 20  18 23 "
 "   0  7   1 20   2 25   3 18   4 11   5 16   6 21   8 17   9 12  10 23  13 22  14 19  15 24 "
 "   0  9   1 22   2 15   3  8   4 25   5  6   7 18  10 13  11 16  12 17  14 21  19 24  20 23 "
 "   0 11   1  2   3 16   4 23   5 14   6 15   7  8   9 20  10 17  12 19  13 24  18 25  21 22 "
 "   0 13   1 18   2 21   3  4   5  8   6 19   7 12   9 24  10 25  11 20  14 23  15 16  17 22 "
 "   0 15   1 16   2 23   3  6   4  7   5 22   8 11   9 14  10 19  12 25  13 20  17 18  21 24 "

