

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 24  11 14  12 25  13 16  18 23  19 20  21 22 "
 "   0  7   1 12   2 23   3 20   4 25   5 14   6 13   8 21   9 22  10 15  11 18  16 19  17 24 "
 "   0  9   1 22   2 25   3 12   4 21   5 16   6 11   7 20   8 15  10 19  13 24  14 23  17 18 "
 "   0 11   1 18   2  9   3  4   5 22   6 25   7 16   8 23  10 17  12 15  13 20  14 21  19 24 "
 "   0 13   1 14   2 21   3 24   4 11   5 20   6 19   7  8   9 18  10 23  12 17  15 16  22 25 "
 "   0 15   1 10   2 11   3 14   4 19   5  8   6 23   7 12   9 16  13 22  17 20  18 25  21 24 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 24  11 14  12 25  13 16  18 23  19 20  21 22 "
 "   0  7   1 18   2 11   3  8   4  9   5 20   6 13  10 15  12 19  14 21  16 23  17 24  22 25 "
 "   0  9   1 22   2 23   3 14   4 13   5 16   6 17   7 12   8 25  10 19  11 20  15 24  18 21 "
 "   0 11   1 14   2 25   3  6   4 23   5  8   7 24   9 12  10 21  13 18  15 20  16 19  17 22 "
 "   0 13   1 24   2 21   3  4   5  6   7 20   8 23   9 10  11 22  12 17  14 19  15 16  18 25 "
 "   0 15   1 12   2  9   3 20   4 17   5 22   6 19   7 16   8 21  10 23  11 18  13 24  14 25 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 24  11 14  12 25  13 16  18 23  19 20  21 22 "
 "   0  7   1 18   2 19   3  6   4 13   5 14   8 25   9 12  10 23  11 16  15 20  17 22  21 24 "
 "   0  9   1 16   2 15   3 24   4 11   5  8   6 25   7 14  10 19  12 21  13 22  17 18  20 23 "
 "   0 11   1  8   2 17   3 18   4 23   5  6   7 12   9 20  10 21  13 24  14 25  15 22  16 19 "
 "   0 13   1 14   2 23   3 16   4 19   5 20   6 17   7 24   8 21   9 18  10 25  11 22  12 15 "
 "   0 15   1  2   3  8   4 21   5 10   6 23   7 16   9 14  11 20  12 17  13 18  19 24  22 25 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 24  11 14  12 25  13 16  18 23  19 20  21 22 "
 "   0  7   1 22   2 11   3  8   4 23   5 18   6 25   9 10  12 21  13 14  15 16  17 20  19 24 "
 "   0  9   1 20   2 23   3 12   4 21   5 14   6 13   7 22   8 11  10 15  16 19  17 24  18 25 "
 "   0 11   1 12   2 25   3 22   4 19   5  8   6 17   7 14   9 20  10 13  15 24  16 23  18 21 "
 "   0 13   1 14   2  9   3 18   4  7   5 12   6 23   8 19  10 17  11 20  15 22  16 25  21 24 "
 "   0 15   1 24   2 21   3  4   5 10   6 19   7 12   8 25   9 14  11 16  13 18  17 22  20 23 "

