

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 12   8 17   9 10  13 18  16 19  20 23  21 24  22 25 "
 "   0  7   1 10   2 11   3  6   4  9   5 20   8 21  12 19  13 24  14 25  15 22  16 23  17 18 "
 "   0  9   1 24   2 23   3 18   4 21   5 16   6 25   7  8  10 19  11 14  12 15  13 22  17 20 "
 "   0 11   1 12   2 15   3 20   4 25   5  8   6 17   7 22   9 18  10 23  13 16  14 21  19 24 "
 "   0 13   1 14   2 25   3 16   4 23   5 10   6 15   7 18   8 19   9 12  11 20  17 24  21 22 "
 "   0 15   1  8   2 21   3 22   4 17   5  6   7 14   9 16  10 13  11 24  12 25  18 23  19 20 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 12   8 17   9 10  13 18  16 19  20 23  21 24  22 25 "
 "   0  7   1 10   2 21   3  8   4  9   5 20   6 17  11 18  12 23  13 14  15 22  16 25  19 24 "
 "   0  9   1 14   2 13   3 18   4 23   5 16   6 21   7 24   8 15  10 17  11 22  12 25  19 20 "
 "   0 11   1 22   2 15   3  6   4 13   5 14   7 20   8 19   9 16  10 23  12 21  17 24  18 25 "
 "   0 13   1 24   2 19   3 10   4 17   5  6   7 16   8 21   9 22  11 20  12 15  14 25  18 23 "
 "   0 15   1 12   2 23   3 24   4 25   5 22   6 19   7  8   9 18  10 21  11 14  13 16  17 20 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 11   7 12   8 17   9 10  13 18  16 19  20 23  21 24  22 25 "
 "   0  7   1 14   2 17   3 24   4 23   5 10   6 15   8 25   9 16  11 20  12 19  13 22  18 21 "
 "   0  9   1  6   2 13   3 18   4 11   5 22   7  8  10 19  12 23  14 21  15 24  16 25  17 20 "
 "   0 11   1 12   2  9   3  4   5 20   6 21   7 18   8 19  10 13  14 25  15 22  16 23  17 24 "
 "   0 13   1 18   2 19   3 12   4 25   5 16   6 17   7 20   8 21   9 24  10 15  11 22  14 23 "
 "   0 15   1  8   2 21   3 22   4 17   5 12   6 13   7 24   9 14  10 25  11 16  18 23  19 20 "

