

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 23   9 20  11 14  12 25  13 16  17 18  19 24  21 22 "
 "   0  7   1 10   2 13   3  4   5 16   6 11   8 19   9 24  12 15  14 21  17 20  18 23  22 25 "
 "   0  9   1 24   2 19   3 12   4 21   5 14   6 25   7  8  10 23  11 20  13 18  15 16  17 22 "
 "   0 11   1  8   2 21   3 22   4 17   5  6   7 16   9 18  10 25  12 19  13 24  14 23  15 20 "
 "   0 13   1 22   2 11   3 16   4  9   5 24   6 17   7 20   8 15  10 19  12 23  14 25  18 21 "
 "   0 15   1 18   2 25   3 20   4 19   5 22   6 23   7 14   8 17   9 12  10 13  11 16  21 24 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 23   9 20  11 14  12 25  13 16  17 18  19 24  21 22 "
 "   0  7   1 12   2  9   3 22   4 23   5  8   6 13  10 17  11 18  14 21  15 24  16 25  19 20 "
 "   0  9   1 16   2 11   3 20   4 17   5 18   6 19   7  8  10 25  12 15  13 22  14 23  21 24 "
 "   0 11   1 20   2 25   3  6   4  7   5 24   8 21   9 12  10 15  13 14  16 19  17 22  18 23 "
 "   0 13   1 22   2 23   3  4   5 20   6 11   7 18   8 15   9 16  10 19  12 21  14 25  17 24 "
 "   0 15   1  8   2 19   3 24   4 11   5 16   6 25   7 22   9 14  10 21  12 23  13 18  17 20 "

