

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 17   9 22  10 21  12 23  13 16  15 24  18 25  19 20 "
 "   0  7   1 12   2 13   3 18   4 19   5  6   8 21   9 14  10 25  11 22  15 20  16 23  17 24 "
 "   0  9   1 24   2  7   3 14   4 25   5 12   6 17   8 19  10 23  11 20  13 18  15 16  21 22 "
 "   0 11   1  8   2 19   3 20   4 23   5 14   6 15   7 24   9 12  10 13  16 25  17 22  18 21 "
 "   0 13   1  6   2 21   3 24   4 17   5 22   7 12   8 11   9 20  10 15  14 25  16 19  18 23 "
 "   0 15   1 18   2 17   3  8   4  7   5 16   6 25   9 24  10 19  11 14  12 21  13 22  20 23 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 17   9 22  10 21  12 23  13 16  15 24  18 25  19 20 "
 "   0  7   1 12   2 25   3  8   4 21   5  6   9 16  10 13  11 20  14 19  15 22  17 24  18 23 "
 "   0  9   1 18   2  7   3 20   4 13   5 16   6 25   8 19  10 23  11 14  12 15  17 22  21 24 "
 "   0 11   1  8   2 13   3 14   4 25   5 22   6 21   7 18   9 10  12 17  15 16  19 24  20 23 "
 "   0 13   1 20   2 15   3 22   4  7   5 24   6 19   8 21   9 12  10 25  11 16  14 23  17 18 "
 "   0 15   1 24   2 23   3 16   4 11   5 12   6 17   7  8   9 20  10 19  13 18  14 25  21 22 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 17   9 22  10 21  12 23  13 16  15 24  18 25  19 20 "
 "   0  7   1 14   2  9   3 12   4 11   5 18   6 13   8 15  10 25  16 23  17 20  19 24  21 22 "
 "   0  9   1 24   2 25   3  8   4 21   5 12   6 15   7 22  10 17  11 20  13 18  14 23  16 19 "
 "   0 11   1  6   2 19   3 16   4 15   5 10   7  8   9 14  12 21  13 24  17 18  20 23  22 25 "
 "   0 13   1  8   2 11   3 22   4 25   5 14   6 17   7 20   9 12  10 19  15 16  18 23  21 24 "
 "   0 15   1 12   2 17   3 10   4  7   5 20   6 19   8 23   9 24  11 16  13 22  14 25  18 21 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 17   9 22  10 21  12 23  13 16  15 24  18 25  19 20 "
 "   0  7   1 14   2 23   3 16   4 19   5 12   6 21   8 25   9 10  11 22  13 18  15 20  17 24 "
 "   0  9   1 18   2 13   3 14   4 25   5 10   6 15   7 12   8 11  16 23  17 20  19 24  21 22 "
 "   0 11   1 12   2 25   3 10   4 15   5  8   6 13   7 24   9 20  14 21  16 19  17 22  18 23 "
 "   0 13   1 20   2 11   3  6   4 17   5 14   7 16   8 23   9 24  10 15  12 19  18 21  22 25 "
 "   0 15   1 10   2 17   3 22   4 13   5 20   6 23   7 18   8 19   9 16  11 14  12 25  21 24 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 17   9 22  10 21  12 23  13 16  15 24  18 25  19 20 "
 "   0  7   1 16   2 15   3 20   4 11   5 12   6 19   8 23   9 24  10 25  13 22  14 21  17 18 "
 "   0  9   1 20   2 17   3 22   4 15   5 24   6 21   7 12   8 11  10 13  14 25  16 19  18 23 "
 "   0 11   1  8   2 13   3 14   4 19   5 22   6 25   7 16   9 18  10 23  12 15  17 20  21 24 "
 "   0 13   1  6   2 19   3 10   4 23   5  8   7 20   9 14  11 18  12 21  15 16  17 24  22 25 "
 "   0 15   1 22   2 25   3  6   4 13   5 14   7 24   8 19   9 10  11 20  12 17  16 23  18 21 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 17   9 22  10 21  12 23  13 16  15 24  18 25  19 20 "
 "   0  7   1 16   2 19   3  8   4 15   5 12   6 21   9 18  10 25  11 22  13 24  14 23  17 20 "
 "   0  9   1 14   2 23   3 10   4 13   5 16   6 25   7 20   8 11  12 19  15 22  17 18  21 24 "
 "   0 11   1 12   2  9   3 24   4 17   5 22   6 19   7 16   8 15  10 13  14 25  18 21  20 23 "
 "   0 13   1  6   2 25   3 14   4 21   5 18   7 12   8 19   9 20  10 23  11 24  15 16  17 22 "
 "   0 15   1 20   2 11   3  6   4 19   5  8   7 18   9 10  12 21  13 14  16 23  17 24  22 25 "



    7: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 17   9 22  10 21  12 23  13 16  15 24  18 25  19 20 "
 "   0  7   1 22   2 25   3 16   4 21   5 12   6 15   8 19   9 14  10 13  11 20  17 24  18 23 "
 "   0  9   1 14   2 13   3 24   4 23   5 18   6 25   7 16   8 15  10 19  11 22  12 21  17 20 "
 "   0 11   1 24   2  9   3 20   4 25   5 22   6 21   7  8  10 15  12 17  13 18  14 23  16 19 "
 "   0 13   1 20   2 17   3 18   4  9   5  6   7 12   8 21  10 23  11 24  14 19  15 16  22 25 "
 "   0 15   1 18   2 21   3 22   4 19   5  8   6 17   7 24   9 12  10 25  11 16  13 14  20 23 "

