

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 21   8 11   9 16  10 17  12 23  13 18  15 20  19 24  22 25 "
 "   0  7   1 20   2 13   3 18   4 11   5 14   6 23   8 19   9 12  10 15  16 25  17 22  21 24 "
 "   0  9   1 22   2 21   3  4   5 12   6 19   7 14   8 15  10 25  11 16  13 20  17 24  18 23 "
 "   0 11   1  2   3 10   4 17   5 18   6 13   7 22   8 25   9 20  12 19  14 21  15 24  16 23 "
 "   0 13   1 16   2 25   3  6   4 15   5 22   7 20   8 23   9 14  10 19  11 24  12 17  18 21 "
 "   0 15   1 24   2 11   3 16   4 19   5 10   6 21   7 12   8 17   9 18  13 22  14 25  20 23 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 21   8 11   9 16  10 17  12 23  13 18  15 20  19 24  22 25 "
 "   0  7   1 20   2 19   3 24   4 13   5 14   6 17   8 15   9 12  10 23  11 16  18 25  21 22 "
 "   0  9   1 24   2 15   3 16   4 19   5 10   6 21   7 22   8 25  11 20  12 17  13 14  18 23 "
 "   0 11   1 16   2 25   3  6   4  7   5 24   8 23   9 14  10 21  12 19  13 20  15 22  17 18 "
 "   0 13   1 18   2 21   3 10   4 11   5 20   6 19   7  8   9 24  12 25  14 23  15 16  17 22 "
 "   0 15   1 10   2 23   3 12   4 17   5 22   6 11   7 14   8 21   9 18  13 24  16 25  19 20 "

