

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 13  11 20  12 21  16 25  17 22  18 23  19 24 "
 "   0  7   1 12   2  9   3 18   4 17   5 20   6 13   8 25  10 19  11 14  15 24  16 23  21 22 "
 "   0  9   1 16   2 19   3 20   4 23   5  8   6 15   7 12  10 17  11 22  13 14  18 25  21 24 "
 "   0 11   1 24   2 15   3 22   4 13   5 16   6 21   7  8   9 20  10 23  12 19  14 25  17 18 "
 "   0 13   1  8   2 11   3 24   4  7   5 14   6 19   9 16  10 25  12 17  15 22  18 21  20 23 "
 "   0 15   1 18   2 23   3  4   5 22   6 11   7 14   8 17   9 24  10 21  12 25  13 16  19 20 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 13  11 20  12 21  16 25  17 22  18 23  19 24 "
 "   0  7   1 18   2 23   3 12   4 25   5 16   6 15   8 17   9 20  10 21  11 24  13 22  14 19 "
 "   0  9   1  2   3 14   4 21   5 24   6 17   7 22   8 19  10 15  11 18  12 25  13 20  16 23 "
 "   0 11   1 24   2 19   3 16   4 13   5  6   7 18   8 15   9 22  10 25  12 17  14 21  20 23 "
 "   0 13   1  8   2 17   3 18   4  7   5 20   6 21   9 24  10 19  11 16  12 23  14 25  15 22 "
 "   0 15   1 10   2 13   3 20   4 17   5 12   6 19   7 24   8 21   9 16  11 22  14 23  18 25 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 13  11 20  12 21  16 25  17 22  18 23  19 24 "
 "   0  7   1 24   2 15   3 22   4  9   5 12   6 13   8 25  10 19  11 16  14 23  17 20  18 21 "
 "   0  9   1  2   3 10   4 21   5 22   6 15   7 18   8 11  12 25  13 20  14 19  16 23  17 24 "
 "   0 11   1 16   2 13   3  6   4  7   5 18   8 19   9 12  10 17  14 25  15 22  20 23  21 24 "
 "   0 13   1 10   2 21   3 16   4 19   5  6   7 20   8 23   9 24  11 14  12 15  17 18  22 25 "
 "   0 15   1 18   2 17   3 20   4 23   5  8   6 11   7 24   9 16  10 25  12 19  13 14  21 22 "

