

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 15   7 20   8 23   9 16  10 17  11 18  12 21  13 14  19 24  22 25 "
 "   0  7   1  8   2 15   3 20   4  9   5 16   6 25  10 13  11 22  12 23  14 19  17 24  18 21 "
 "   0  9   1 10   2 19   3 12   4 25   5  8   6 11   7 24  13 16  14 23  15 20  17 18  21 22 "
 "   0 11   1 18   2 13   3 24   4  7   5 22   6 17   8 19   9 10  12 25  14 21  15 16  20 23 "
 "   0 13   1 16   2 21   3 10   4 11   5 24   6 23   7 14   8 17   9 12  15 22  18 25  19 20 "
 "   0 15   1 24   2 11   3  6   4 17   5 10   7 22   8 21   9 18  12 19  13 20  14 25  16 23 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 15   7 20   8 23   9 16  10 17  11 18  12 21  13 14  19 24  22 25 "
 "   0  7   1  8   2 15   3 22   4  9   5  6  10 19  11 20  12 17  13 24  14 21  16 25  18 23 "
 "   0  9   1 20   2 19   3 12   4 15   5  8   6 11   7 24  10 25  13 16  14 23  17 18  21 22 "
 "   0 11   1 14   2 21   3 24   4  7   5 22   6 23   8 17   9 20  10 13  12 15  16 19  18 25 "
 "   0 13   1 24   2 17   3 10   4 11   5 16   6 21   7 18   8 15   9 22  12 23  14 25  19 20 "
 "   0 15   1 10   2 25   3 20   4 23   5 12   6 19   7 16   8 11   9 14  13 18  17 22  21 24 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 15   7 20   8 23   9 16  10 17  11 18  12 21  13 14  19 24  22 25 "
 "   0  7   1  8   2 19   3 12   4 11   5 16   6 25   9 24  10 15  13 18  14 21  17 22  20 23 "
 "   0  9   1 22   2 15   3 16   4  7   5 14   6 21   8 19  10 13  11 24  12 25  17 20  18 23 "
 "   0 11   1 14   2 21   3  6   4 23   5  8   7 12   9 10  13 20  15 22  16 19  17 24  18 25 "
 "   0 13   1 24   2 23   3 20   4  9   5 18   6 11   7 16   8 17  10 19  12 15  14 25  21 22 "
 "   0 15   1 12   2 17   3 10   4 21   5 24   6 19   7  8   9 18  11 20  13 22  14 23  16 25 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 15   7 20   8 23   9 16  10 17  11 18  12 21  13 14  19 24  22 25 "
 "   0  7   1 10   2  9   3 24   4 13   5 22   6 11   8 15  12 19  14 21  16 25  17 20  18 23 "
 "   0  9   1 24   2 21   3 22   4 11   5 20   6 17   7 14   8 19  10 13  12 23  15 16  18 25 "
 "   0 11   1  6   2  7   3 14   4 19   5  8   9 18  10 25  12 17  13 20  15 24  16 23  21 22 "
 "   0 13   1 14   2 23   3 10   4 15   5 16   6 19   7  8   9 20  11 22  12 25  17 24  18 21 "
 "   0 15   1 22   2 17   3 20   4 21   5 24   6 25   7 16   8 11   9 12  10 19  13 18  14 23 "

