

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 17   8 21   9 10  11 20  12 23  13 18  15 16  19 24  22 25 "
 "   0  7   1 18   2 17   3 24   4 13   5 20   6 11   8 19   9 22  10 23  12 15  14 21  16 25 "
 "   0  9   1 16   2 15   3 20   4 25   5 12   6 19   7 14   8 17  10 13  11 24  18 23  21 22 "
 "   0 11   1 20   2 23   3 10   4 15   5  8   6 21   7 22   9 12  13 14  16 19  17 24  18 25 "
 "   0 13   1 14   2 19   3 22   4 11   5 16   6 25   7 12   8 23   9 18  10 17  15 20  21 24 "
 "   0 15   1 24   2 13   3  8   4  9   5 18   6 23   7 16  10 25  11 14  12 21  17 22  19 20 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 17   8 21   9 10  11 20  12 23  13 18  15 16  19 24  22 25 "
 "   0  7   1 24   2 11   3 18   4 13   5 14   6 15   8 23   9 16  10 19  12 25  17 20  21 22 "
 "   0  9   1 10   2 19   3 16   4 25   5 20   6 11   7  8  12 21  13 22  14 23  15 24  17 18 "
 "   0 11   1  2   3 22   4  9   5 18   6 25   7 16   8 15  10 23  12 19  13 20  14 21  17 24 "
 "   0 13   1  8   2 23   3  4   5  6   7 22   9 12  10 17  11 24  14 25  15 20  16 19  18 21 "
 "   0 15   1 16   2 13   3  8   4  7   5 24   6 19   9 14  10 21  11 22  12 17  18 25  20 23 "

