

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 23   9 16  11 14  12 25  13 18  17 22  19 20  21 24 "
 "   0  7   1 16   2 23   3 12   4 17   5  8   6 21   9 20  10 15  11 18  13 24  14 19  22 25 "
 "   0  9   1 10   2 15   3 22   4 13   5 20   6 17   7  8  11 24  12 19  14 23  16 25  18 21 "
 "   0 11   1 24   2 13   3 20   4  7   5 16   6 19   8 25   9 14  10 23  12 21  15 22  17 18 "
 "   0 13   1  8   2 19   3  4   5 14   6 25   7 18   9 12  10 21  11 22  15 24  16 23  17 20 "
 "   0 15   1 18   2 21   3  6   4 11   5 22   7 20   8 17   9 24  10 13  12 23  14 25  16 19 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 23   9 16  11 14  12 25  13 18  17 22  19 20  21 24 "
 "   0  7   1 22   2 11   3  8   4  9   5 24   6 19  10 17  12 15  13 20  14 21  16 25  18 23 "
 "   0  9   1 14   2 21   3  4   5 18   6 25   7 12   8 15  10 19  11 22  13 16  17 24  20 23 "
 "   0 11   1 20   2 15   3 24   4 21   5 10   6 13   7 14   8 17   9 18  12 23  16 19  22 25 "
 "   0 13   1  2   3 12   4 25   5 20   6 23   7 24   8 21   9 22  10 15  11 16  14 19  17 18 "
 "   0 15   1 12   2  9   3 20   4 13   5 14   6 17   7 22   8 25  10 21  11 18  16 23  19 24 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 23   9 16  11 14  12 25  13 18  17 22  19 20  21 24 "
 "   0  7   1 22   2 17   3 20   4 13   5  6   8 19   9 24  10 21  11 16  12 15  14 23  18 25 "
 "   0  9   1 16   2 15   3 22   4 11   5 24   6 21   7 18   8 17  10 23  12 19  13 20  14 25 "
 "   0 11   1 18   2 13   3  4   5 20   6 17   7 22   8 25   9 10  12 21  14 19  15 24  16 23 "
 "   0 13   1 10   2 25   3 18   4  9   5 16   6 15   7  8  11 22  12 23  14 21  17 20  19 24 "
 "   0 15   1  8   2 19   3 12   4 23   5 10   6 25   7 16   9 14  11 20  13 24  17 18  21 22 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 23   9 16  11 14  12 25  13 18  17 22  19 20  21 24 "
 "   0  7   1 22   2 21   3 14   4 11   5 20   6 13   8 15   9 10  12 23  16 25  17 18  19 24 "
 "   0  9   1 20   2 25   3  4   5 24   6 23   7 18   8 11  10 17  12 21  13 16  14 19  15 22 "
 "   0 11   1 18   2 19   3 16   4 17   5 10   6 21   7 22   8 25   9 12  13 24  14 23  15 20 "
 "   0 13   1  8   2 11   3 12   4 19   5 22   6 25   7 16   9 14  10 15  17 24  18 21  20 23 "
 "   0 15   1 10   2  9   3 20   4 21   5  8   6 19   7 24  11 22  12 17  13 14  16 23  18 25 "

