

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 11   8 21   9 22  10 15  12 19  13 24  16 23  17 20  18 25 "
 "   0  7   1 10   2 25   3  4   5 22   6 21   8 15   9 18  11 20  12 23  13 16  14 19  17 24 "
 "   0  9   1 24   2 21   3 12   4 15   5  8   6 17   7 22  10 25  11 14  13 20  16 19  18 23 "
 "   0 11   1 18   2 23   3  8   4 25   5  6   7 12   9 16  10 19  13 14  15 20  17 22  21 24 "
 "   0 13   1  8   2 15   3 24   4 23   5 16   6 19   7 20   9 14  10 17  11 22  12 25  18 21 "
 "   0 15   1 20   2 19   3 10   4 21   5 14   6 23   7 24   8 17   9 12  11 18  13 22  16 25 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 11   8 21   9 22  10 15  12 19  13 24  16 23  17 20  18 25 "
 "   0  7   1 12   2 23   3  6   4 21   5 14   8 25   9 18  10 13  11 22  15 20  16 19  17 24 "
 "   0  9   1 18   2 15   3 24   4 25   5 20   6 23   7 12   8 19  10 21  11 14  13 16  17 22 "
 "   0 11   1 14   2 19   3 22   4 13   5 24   6 15   7 16   8 17   9 10  12 25  18 21  20 23 "
 "   0 13   1 20   2 17   3 12   4 19   5  6   7 22   8 11   9 24  10 25  14 21  15 16  18 23 "
 "   0 15   1 24   2 25   3  8   4  7   5 16   6 19   9 12  10 23  11 20  13 14  17 18  21 22 "

