

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 25   9 22  11 14  12 19  13 16  17 18  20 23  21 24 "
 "   0  7   1  8   2 15   3 18   4 11   5 14   6 13   9 12  10 25  16 23  17 20  19 24  21 22 "
 "   0  9   1 10   2 21   3 12   4 25   5 18   6 19   7 14   8 23  11 22  13 20  15 16  17 24 "
 "   0 11   1 22   2  9   3 16   4 17   5  8   6 23   7 24  10 15  12 21  13 18  14 25  19 20 "
 "   0 13   1 14   2 11   3  4   5 20   6 25   7 22   8 17   9 18  10 21  12 23  15 24  16 19 "
 "   0 15   1  2   3 24   4 13   5 16   6 17   7 12   8 21   9 10  11 20  14 19  18 23  22 25 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 25   9 22  11 14  12 19  13 16  17 18  20 23  21 24 "
 "   0  7   1  8   2 21   3 12   4 23   5 18   6 11   9 10  13 20  14 19  15 16  17 24  22 25 "
 "   0  9   1 16   2 11   3 22   4 13   5 10   6 25   7 18   8 21  12 15  14 23  17 20  19 24 "
 "   0 11   1 20   2 15   3 24   4 19   5  8   6 21   7 16   9 12  10 23  13 18  14 25  17 22 "
 "   0 13   1 18   2 25   3  6   4 17   5 22   7 14   8 11   9 24  10 15  12 21  16 23  19 20 "
 "   0 15   1  2   3 14   4 21   5 24   6 17   7 12   8 23   9 18  10 25  11 20  13 22  16 19 "

