

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 19   9 16  11 14  12 21  13 24  17 18  20 23  22 25 "
 "   0  7   1  8   2  9   3  6   4 17   5 12  10 23  11 24  13 16  14 21  15 22  18 25  19 20 "
 "   0  9   1 20   2 23   3 16   4 13   5 14   6 17   7 18   8 25  10 19  11 22  12 15  21 24 "
 "   0 11   1 14   2 17   3 20   4 23   5  8   6 13   7 22   9 24  10 15  12 25  16 19  18 21 "
 "   0 13   1 10   2 25   3 18   4 11   5 22   6 23   7 12   8 21   9 14  15 16  17 20  19 24 "
 "   0 15   1  2   3 24   4 21   5 18   6 19   7  8   9 10  11 20  12 17  13 22  14 25  16 23 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 19   9 16  11 14  12 21  13 24  17 18  20 23  22 25 "
 "   0  7   1 10   2 17   3 14   4 23   5 24   6 11   8 15   9 20  12 25  13 22  16 19  18 21 "
 "   0  9   1 20   2 15   3 18   4 21   5  6   7 24   8 25  10 13  11 22  12 17  14 19  16 23 "
 "   0 11   1 24   2 23   3 16   4 13   5 18   6 21   7  8   9 12  10 15  14 25  17 22  19 20 "
 "   0 13   1 14   2 21   3  4   5 12   6 25   7 18   8 17   9 22  10 23  11 16  15 20  19 24 "
 "   0 15   1  2   3  8   4 25   5 10   6 23   7 20   9 14  11 18  12 19  13 16  17 24  21 22 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 19   9 16  11 14  12 21  13 24  17 18  20 23  22 25 "
 "   0  7   1 16   2  9   3  4   5  8   6 23  10 21  11 24  12 15  13 18  14 25  17 22  19 20 "
 "   0  9   1 12   2 11   3 16   4 17   5 10   6 19   7 24   8 15  13 20  14 23  18 25  21 22 "
 "   0 11   1 14   2 17   3 18   4  9   5  6   7 20   8 21  10 23  12 25  13 22  15 24  16 19 "
 "   0 13   1  2   3 12   4 19   5 22   6 11   7 16   8 23   9 14  10 25  15 20  17 24  18 21 "
 "   0 15   1 22   2 23   3 14   4  7   5 20   6 13   8 11   9 18  10 19  12 17  16 25  21 24 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 19   9 16  11 14  12 21  13 24  17 18  20 23  22 25 "
 "   0  7   1 22   2 23   3  6   4 11   5 20   8 25   9 14  10 17  12 19  13 16  15 24  18 21 "
 "   0  9   1 18   2 19   3  8   4 13   5 14   6 11   7 20  10 23  12 15  16 25  17 22  21 24 "
 "   0 11   1  2   3 20   4  9   5 22   6 21   7 14   8 17  10 15  12 25  13 18  16 23  19 24 "
 "   0 13   1 10   2  9   3 22   4 25   5 18   6 15   7 12   8 23  11 20  14 21  16 19  17 24 "
 "   0 15   1  8   2 25   3 16   4 19   5  6   7 18   9 22  10 21  11 24  12 17  13 20  14 23 "

