

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 23   8 11   9 16  10 17  12 21  13 24  15 22  18 25  19 20 "
 "   0  7   1 14   2 11   3  8   4 19   5 24   6 13   9 10  12 23  15 20  16 25  17 18  21 22 "
 "   0  9   1 18   2 15   3 12   4 17   5 14   6 11   7 20   8 25  10 21  13 22  16 23  19 24 "
 "   0 11   1  2   3 18   4 25   5 20   6 19   7 12   8 21   9 24  10 13  14 23  15 16  17 22 "
 "   0 13   1 16   2 21   3 22   4 11   5 12   6 15   7 18   8 19   9 14  10 25  17 24  20 23 "
 "   0 15   1 24   2 19   3  6   4 13   5 16   7  8   9 18  10 23  11 20  12 17  14 21  22 25 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 23   8 11   9 16  10 17  12 21  13 24  15 22  18 25  19 20 "
 "   0  7   1 14   2 23   3 16   4 25   5 18   6 19   8 21   9 12  10 13  11 20  15 24  17 22 "
 "   0  9   1 16   2 13   3 22   4  7   5 24   6 23   8 19  10 21  11 14  12 25  15 20  17 18 "
 "   0 11   1 18   2 21   3  8   4 19   5 10   6 17   7 24   9 20  12 15  13 22  14 25  16 23 "
 "   0 13   1 24   2 17   3 20   4 15   5 12   6 11   7 22   8 25   9 14  10 23  16 19  18 21 "
 "   0 15   1  8   2 25   3 12   4 21   5  6   7 20   9 10  11 22  13 16  14 19  17 24  18 23 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 23   8 11   9 16  10 17  12 21  13 24  15 22  18 25  19 20 "
 "   0  7   1 16   2 25   3  6   4 17   5 24   8 21   9 22  10 19  11 14  12 15  13 18  20 23 "
 "   0  9   1 18   2 21   3 12   4 19   5 22   6 11   7 14   8 17  10 25  13 20  15 24  16 23 "
 "   0 11   1 20   2 17   3 22   4  7   5 16   6 13   8 15   9 18  10 21  12 23  14 25  19 24 "
 "   0 13   1  8   2 11   3  4   5 10   6 19   7 20   9 14  12 25  15 16  17 24  18 23  21 22 "
 "   0 15   1 24   2  9   3 20   4 11   5 12   6 17   7 22   8 19  10 13  14 23  16 25  18 21 "

