

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 15   7 18   8 17   9 24  10 23  11 20  12 21  13 22  16 25 "
 "   0  7   1 10   2 13   3 24   4 23   5 14   6 21   8 11   9 18  12 25  15 16  17 22  19 20 "
 "   0  9   1 12   2 19   3 22   4 17   5  6   7  8  10 21  11 24  13 16  14 25  15 20  18 23 "
 "   0 11   1 18   2 25   3  8   4  9   5 12   6 23   7 16  10 19  13 14  15 24  17 20  21 22 "
 "   0 13   1  8   2 23   3 20   4 11   5 16   6 19   7 22   9 14  10 17  12 15  18 25  21 24 "
 "   0 15   1 16   2 11   3  4   5 10   6 17   7 24   8 19   9 12  13 20  14 23  18 21  22 25 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 15   7 18   8 17   9 24  10 23  11 20  12 21  13 22  16 25 "
 "   0  7   1 10   2 19   3  8   4 23   5 12   6 25   9 18  11 14  13 16  15 20  17 22  21 24 "
 "   0  9   1 16   2 11   3 18   4 17   5  8   6 19   7 12  10 25  13 24  14 21  15 22  20 23 "
 "   0 11   1 22   2 25   3 16   4 15   5  6   7 20   8 23   9 10  12 19  13 14  17 24  18 21 "
 "   0 13   1 24   2 21   3 22   4  7   5 14   6 11   8 19   9 16  10 15  12 25  17 20  18 23 "
 "   0 15   1 18   2 23   3  4   5 22   6 21   7  8   9 12  10 17  11 24  13 20  14 25  16 19 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 19   6 15   7 18   8 17   9 24  10 23  11 20  12 21  13 22  16 25 "
 "   0  7   1 10   2 19   3 20   4 25   5 16   6 13   8 11   9 14  12 15  17 24  18 23  21 22 "
 "   0  9   1 12   2 23   3  4   5 20   6 11   7 16   8 19  10 17  13 18  14 21  15 24  22 25 "
 "   0 11   1 20   2 13   3 22   4 23   5 18   6 17   7 14   8 21   9 10  12 25  15 16  19 24 "
