

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 20  11 14  12 19  13 24  16 23  18 25  21 22 "
 "   0  7   1 10   2 19   3  4   5 20   6 23   8 25   9 18  11 22  12 17  13 14  15 16  21 24 "
 "   0  9   1 12   2 13   3 14   4 19   5 24   6 21   7 16   8 23  10 25  11 18  15 22  17 20 "
 "   0 11   1 14   2  9   3 22   4 21   5  8   6 17   7 24  10 15  12 25  13 16  18 23  19 20 "
 "   0 13   1 16   2 21   3 24   4  7   5 10   6 11   8 19   9 22  12 23  14 25  15 20  17 18 "
 "   0 15   1 18   2 25   3  8   4 13   5 14   6 19   7 12   9 24  10 21  11 16  17 22  20 23 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 20  11 14  12 19  13 24  16 23  18 25  21 22 "
 "   0  7   1 14   2 19   3  8   4 21   5 24   6 25   9 22  10 13  11 16  12 17  15 20  18 23 "
 "   0  9   1 12   2 23   3 16   4 25   5 22   6 17   7 24   8 19  10 15  11 20  13 18  14 21 "
 "   0 11   1  2   3 18   4 17   5  8   6 23   7 20   9 16  10 19  12 25  13 14  15 22  21 24 "
 "   0 13   1 22   2  9   3 24   4  7   5 14   6 19   8 25  10 17  11 18  12 21  15 16  20 23 "
 "   0 15   1 10   2 17   3 22   4 19   5 20   6 13   7 16   8 23   9 12  11 24  14 25  18 21 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 20  11 14  12 19  13 24  16 23  18 25  21 22 "
 "   0  7   1 14   2 21   3 18   4 19   5  8   6 15   9 12  10 23  11 24  13 20  16 25  17 22 "
 "   0  9   1  2   3 20   4 11   5 14   6 25   7 16   8 21  10 19  12 15  13 22  17 24  18 23 "
 "   0 11   1  8   2 13   3 16   4 23   5 24   6 19   7 14   9 18  10 15  12 21  17 20  22 25 "
 "   0 13   1 24   2 23   3  4   5 22   6 21   7 12   8 19   9 10  11 16  14 25  15 20  17 18 "
 "   0 15   1 22   2 17   3  6   4 25   5 12   7 24   8 23   9 14  10 21  11 18  13 16  19 20 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 20  11 14  12 19  13 24  16 23  18 25  21 22 "
 "   0  7   1 22   2 17   3  4   5 16   6 11   8 23   9 18  10 19  12 25  13 20  14 21  15 24 "
 "   0  9   1  2   3  8   4  7   5 10   6 23  11 20  12 17  13 18  14 19  15 16  21 24  22 25 "
 "   0 11   1 24   2 25   3 14   4 19   5 22   6 17   7  8   9 12  10 21  13 16  15 20  18 23 "
 "   0 13   1 14   2 21   3 16   4 23   5  8   6 25   7 12   9 22  10 15  11 24  17 18  19 20 "
 "   0 15   1 16   2  9   3 20   4 11   5 24   6 13   7 18   8 19  10 25  12 21  14 23  17 22 "

