

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 13   7 16   8 25   9 18  10 19  11 24  12 17  15 20  21 22 "
 "   0  7   1  8   2 11   3 24   4 21   5  6   9 22  10 15  12 19  13 16  14 25  17 18  20 23 "
 "   0  9   1 20   2  7   3 10   4 19   5 14   6 23   8 21  11 22  12 25  13 18  15 16  17 24 "
 "   0 11   1 24   2 15   3 22   4 13   5 20   6 25   7 18   8 23   9 14  10 17  12 21  16 19 "
 "   0 13   1 18   2 21   3 16   4 17   5 10   6 19   7 12   8 11   9 20  14 23  15 24  22 25 "
 "   0 15   1 22   2 13   3  8   4 11   5 18   6 21   7 14   9 12  10 25  16 23  17 20  19 24 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 13   7 16   8 25   9 18  10 19  11 24  12 17  15 20  21 22 "
 "   0  7   1  8   2 21   3 16   4  9   5 14   6 23  10 25  11 18  12 19  13 24  15 22  17 20 "
 "   0  9   1 10   2 13   3 18   4 21   5 12   6 19   7 20   8 11  14 23  15 24  16 25  17 22 "
 "   0 11   1 14   2 17   3  4   5 10   6 25   7 12   8 21   9 22  13 18  15 16  19 24  20 23 "
 "   0 13   1  6   2 23   3 24   4 17   5 20   7 18   8 19   9 14  10 21  11 16  12 15  22 25 "
 "   0 15   1 20   2  9   3  6   4 11   5 18   7 24   8 23  10 17  12 25  13 22  14 21  16 19 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 13   7 16   8 25   9 18  10 19  11 24  12 17  15 20  21 22 "
 "   0  7   1 20   2  9   3 24   4 15   5 12   6 25   8 21  10 17  11 18  13 22  14 23  16 19 "
 "   0  9   1 12   2 19   3  4   5 14   6 11   7 24   8 17  10 25  13 16  15 22  18 21  20 23 "
 "   0 11   1 16   2 25   3 18   4 17   5 10   6 23   7  8   9 22  12 15  13 20  14 19  21 24 "
 "   0 13   1 14   2 11   3 22   4  9   5 24   6 21   7 12   8 19  10 23  15 16  17 20  18 25 "
 "   0 15   1  6   2 17   3  8   4 11   5 22   7 14   9 24  10 21  12 23  13 18  16 25  19 20 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 13   7 16   8 25   9 18  10 19  11 24  12 17  15 20  21 22 "
 "   0  7   1 22   2 25   3 20   4  9   5 14   6 19   8 11  10 15  12 23  13 16  17 18  21 24 "
 "   0  9   1 10   2 15   3 24   4 11   5 22   6 21   7 12   8 17  13 18  14 25  16 23  19 20 "
 "   0 11   1 14   2 13   3  6   4 25   5 16   7 18   8 21   9 10  12 19  15 22  17 24  20 23 "
 "   0 13   1 20   2  7   3 10   4 17   5  8   6 23   9 14  11 18  12 21  15 16  19 24  22 25 "
 "   0 15   1 18   2 11   3  4   5 10   6 17   7 20   8 23   9 24  12 25  13 22  14 21  16 19 "

