

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 20  11 14  12 19  13 22  16 25  18 23  21 24 "
 "   0  7   1  2   3 20   4 13   5 14   6 21   8 11   9 18  10 19  12 23  15 16  17 24  22 25 "
 "   0  9   1 22   2 15   3 18   4 17   5  6   7  8  10 21  11 24  12 25  13 20  14 19  16 23 "
 "   0 11   1 24   2 21   3  6   4 19   5 22   7 16   8 15   9 12  10 23  13 14  17 20  18 25 "
 "   0 13   1 16   2 11   3  4   5 10   6 17   7 12   8 19   9 24  14 25  15 22  18 21  20 23 "
 "   0 15   1 12   2 19   3 16   4 23   5  8   6 25   7 20   9 10  11 22  13 24  14 21  17 18 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 20  11 14  12 19  13 22  16 25  18 23  21 24 "
 "   0  7   1 12   2 19   3 24   4 25   5 14   6 17   8 11   9 22  10 23  13 16  15 20  18 21 "
 "   0  9   1  2   3  8   4 11   5 12   6 25   7 18  10 21  13 20  14 19  15 22  16 23  17 24 "
 "   0 11   1 24   2 13   3 22   4 19   5 16   6 23   7 20   8 21   9 12  10 15  14 25  17 18 "
 "   0 13   1 22   2 17   3 14   4  7   5  8   6 15   9 16  10 19  11 24  12 21  18 25  20 23 "
 "   0 15   1  8   2 11   3 12   4 23   5 18   6 21   7 16   9 10  13 14  17 20  19 24  22 25 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 20  11 14  12 19  13 22  16 25  18 23  21 24 "
 "   0  7   1 18   2 13   3 14   4  9   5 22   6 21   8 23  10 17  11 24  12 25  15 16  19 20 "
 "   0  9   1 16   2 21   3 22   4 11   5 12   6 15   7  8  10 19  13 18  14 25  17 24  20 23 "
 "   0 11   1  2   3 24   4 21   5  6   7 14   8 19   9 16  10 25  12 23  13 20  15 22  17 18 "
 "   0 13   1 14   2 15   3 16   4 19   5  8   6 23   7 24   9 10  11 18  12 21  17 20  22 25 "
 "   0 15   1 22   2  9   3  4   5 20   6 25   7 18   8 21  10 23  11 16  12 17  13 14  19 24 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 20  11 14  12 19  13 22  16 25  18 23  21 24 "
 "   0  7   1 24   2 17   3 22   4 11   5  8   6 15   9 12  10 19  13 20  14 25  16 23  18 21 "
 "   0  9   1 12   2 21   3 16   4 17   5  6   7 22   8 25  10 15  11 18  13 24  14 19  20 23 "
 "   0 11   1 20   2 13   3  4   5 22   6 19   7  8   9 16  10 21  12 25  14 23  15 24  17 18 "
 "   0 13   1  2   3 12   4 19   5 14   6 25   7 16   8 23   9 18  10 17  11 24  15 20  21 22 "
 "   0 15   1  8   2 19   3 14   4  7   5 16   6 21   9 24  10 13  11 22  12 23  17 20  18 25 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 17   9 20  11 14  12 19  13 22  16 25  18 23  21 24 "
 "   0  7   1 24   2 23   3  8   4  9   5 22   6 25  10 13  11 16  12 15  14 21  17 18  19 20 "
 "   0  9   1 22   2 11   3 12   4 17   5  6   7 18   8 23  10 21  13 20  14 25  15 16  19 24 "
 "   0 11   1  2   3 14   4 21   5  8   6 13   7 20   9 22  10 15  12 23  16 19  17 24  18 25 "
 "   0 13   1 10   2  9   3 24   4 19   5 16   6 21   7 14   8 25  11 18  12 17  15 22  20 23 "
 "   0 15   1  8   2 13   3  6   4 23   5 20   7 16   9 18  10 17  11 24  12 25  14 19  21 22 "

