

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 13   7 16   8 21   9 10  11 20  12 19  15 24  17 18  22 25 "
 "   0  7   1  8   2 19   3  4   5 20   6 25   9 24  10 13  11 16  12 17  14 21  15 22  18 23 "
 "   0  9   1 24   2 25   3  8   4 13   5 18   6 21   7 12  10 17  11 22  14 19  15 20  16 23 "
 "   0 11   1 16   2 15   3 20   4 17   5 10   6 23   7  8   9 14  12 25  13 18  19 24  21 22 "
 "   0 13   1 14   2 21   3  6   4 11   5 22   7 20   8 25   9 18  10 15  12 23  16 19  17 24 "
 "   0 15   1 20   2 13   3 10   4 19   5  6   7 18   8 11   9 12  14 23  16 25  17 22  21 24 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 13   7 16   8 21   9 10  11 20  12 19  15 24  17 18  22 25 "
 "   0  7   1 14   2 17   3 20   4  9   5  6   8 23  10 25  11 18  12 21  13 16  15 22  19 24 "
 "   0  9   1 16   2 11   3 22   4 15   5 18   6 17   7 20   8 25  10 13  12 23  14 19  21 24 "
 "   0 11   1 22   2  7   3 18   4 25   5  8   6 19   9 20  10 17  12 15  13 24  14 21  16 23 "
 "   0 13   1  8   2 25   3  4   5 10   6 15   7 24   9 12  11 14  16 19  17 22  18 21  20 23 "
 "   0 15   1 10   2 13   3 24   4 21   5 14   6 25   7 12   8 19   9 22  11 16  17 20  18 23 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 13   7 16   8 21   9 10  11 20  12 19  15 24  17 18  22 25 "
 "   0  7   1 20   2 23   3 24   4 17   5 12   6 25   8 19   9 14  10 15  11 18  13 16  21 22 "
 "   0  9   1 10   2  7   3 12   4 15   5 18   6 21   8 11  13 20  14 23  16 25  17 22  19 24 "
 "   0 11   1  6   2 25   3 18   4  7   5 10   8 17   9 24  12 21  13 22  14 19  15 16  20 23 "
 "   0 13   1 18   2 15   3 10   4 11   5 20   6 23   7  8   9 22  12 17  14 25  16 19  21 24 "
 "   0 15   1 12   2 21   3  8   4 25   5  6   7 14   9 16  10 19  11 22  13 24  17 20  18 23 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 13   7 16   8 21   9 10  11 20  12 19  15 24  17 18  22 25 "
 "   0  7   1 22   2 13   3  6   4  9   5 24   8 25  10 17  11 18  12 21  14 19  15 16  20 23 "
 "   0  9   1  6   2 15   3 10   4 17   5 20   7 12   8 19  11 14  13 24  16 23  18 25  21 22 "
 "   0 11   1 14   2 23   3  8   4 25   5 18   6 21   7 24   9 12  10 15  13 22  16 19  17 20 "
 "   0 13   1 24   2 25   3  4   5 16   6 11   7 20   8 23   9 14  10 19  12 17  15 22  18 21 "
 "   0 15   1 18   2 11   3 22   4  7   5  8   6 17   9 16  10 23  12 25  13 20  14 21  19 24 "

