

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 17   9 18  10 25  12 19  13 16  15 22  20 23  21 24 "
 "   0  7   1  8   2  9   3  6   4 19   5 10  11 24  12 21  13 14  15 20  16 23  17 18  22 25 "
 "   0  9   1 12   2 25   3 16   4 17   5 24   6 15   7 22   8 19  10 13  11 20  14 23  18 21 "
 "   0 11   1  6   2 13   3 22   4 21   5 14   7 18   8 25   9 16  10 19  12 23  15 24  17 20 "
 "   0 13   1 24   2  7   3 20   4  9   5 22   6 23   8 21  10 17  11 18  12 25  14 19  15 16 "
 "   0 15   1 20   2 17   3 12   4  7   5 18   6 25   8 23   9 10  11 16  13 22  14 21  19 24 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 17   9 18  10 25  12 19  13 16  15 22  20 23  21 24 "
 "   0  7   1  8   2 25   3  6   4 19   5 16   9 10  11 24  12 21  13 14  15 20  17 22  18 23 "
 "   0  9   1 20   2 11   3  8   4 21   5 10   6 13   7 18  12 15  14 19  16 23  17 24  22 25 "
 "   0 11   1 12   2 21   3 14   4 17   5 22   6 15   7 20   8 23   9 24  10 13  16 19  18 25 "
 "   0 13   1 22   2 17   3 18   4  7   5 20   6 25   8 21   9 14  10 19  11 16  12 23  15 24 "
 "   0 15   1 10   2 19   3 24   4 11   5 12   6 21   7  8   9 20  13 22  14 23  16 25  17 18 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 17   9 18  10 25  12 19  13 16  15 22  20 23  21 24 "
 "   0  7   1 10   2  9   3 14   4 17   5 22   6 21   8 19  11 20  12 15  13 24  16 23  18 25 "
 "   0  9   1 24   2 11   3 18   4  7   5 14   6 15   8 21  10 17  12 23  13 20  16 19  22 25 "
 "   0 11   1 16   2 25   3 10   4 19   5  8   6 17   7 24   9 12  13 18  14 23  15 20  21 22 "
 "   0 13   1 20   2  7   3 22   4 21   5 12   6 23   8 11   9 14  10 19  15 24  16 25  17 18 "
 "   0 15   1 12   2 21   3  8   4 23   5 18   6 25   7 16   9 22  10 13  11 14  17 24  19 20 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 17   9 18  10 25  12 19  13 16  15 22  20 23  21 24 "
 "   0  7   1 10   2 21   3 24   4 25   5 12   6 17   8 19   9 22  11 16  13 14  15 20  18 23 "
 "   0  9   1 18   2  7   3 20   4 13   5 14   6 25   8 11  10 19  12 15  16 23  17 24  21 22 "
 "   0 11   1 24   2 15   3  6   4 17   5  8   7 22   9 16  10 13  12 21  14 23  18 25  19 20 "
 "   0 13   1 16   2 25   3 14   4 19   5  6   7 20   8 21   9 10  11 18  12 23  15 24  17 22 "
 "   0 15   1 22   2 17   3  8   4 23   5 20   6 19   7 12   9 24  10 21  11 14  13 18  16 25 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 14   8 17   9 18  10 25  12 19  13 16  15 22  20 23  21 24 "
 "   0  7   1 12   2 13   3  6   4 21   5 22   8 19   9 20  10 15  11 24  14 25  16 23  17 18 "
 "   0  9   1 24   2 25   3  8   4 19   5 14   6 15   7 22  10 21  11 16  12 23  13 18  17 20 "
 "   0 11   1 16   2  9   3 14   4 25   5 12   6 23   7 18   8 15  10 13  17 24  19 20  21 22 "
 "   0 13   1 22   2 23   3 10   4 17   5 18   6 19   7 16   8 25   9 14  11 20  12 21  15 24 "
 "   0 15   1 18   2 19   3 16   4 23   5  8   6 21   7 12   9 24  10 17  11 14  13 20  22 25 "

