

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 13  11 22  12 21  16 19  17 24  18 25  20 23 "
 "   0  7   1 10   2 21   3 16   4 11   5 12   6 25   8 15   9 22  13 24  14 23  17 18  19 20 "
 "   0  9   1 16   2 23   3  4   5  8   6 21   7 18  10 25  11 14  12 19  13 20  15 24  17 22 "
 "   0 11   1  8   2 17   3 20   4 19   5 10   6 23   7 14   9 12  13 18  15 22  16 25  21 24 "
 "   0 13   1 18   2 15   3  6   4 23   5 24   7 20   8 11   9 16  10 19  12 17  14 21  22 25 "
 "   0 15   1 12   2 25   3 10   4  9   5 16   6 11   7 24   8 19  13 14  17 20  18 23  21 22 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 13  11 22  12 21  16 19  17 24  18 25  20 23 "
 "   0  7   1 10   2 23   3  4   5 22   6 21   8 19   9 12  11 20  13 24  14 25  15 16  17 18 "
 "   0  9   1  2   3 22   4 11   5 18   6 13   7 14   8 21  10 25  12 15  16 23  17 20  19 24 "
 "   0 11   1 12   2 21   3 18   4 25   5  6   7 24   8 15   9 16  10 19  13 20  14 23  17 22 "
 "   0 13   1 18   2 17   3  6   4 19   5 12   7 22   8 23   9 24  10 21  11 14  15 20  16 25 "
 "   0 15   1  8   2  9   3 16   4  7   5 20   6 19  10 23  11 24  12 17  13 14  18 21  22 25 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 13  11 22  12 21  16 19  17 24  18 25  20 23 "
 "   0  7   1 20   2 19   3 22   4 11   5 16   6 21   8 17   9 10  12 25  13 18  14 23  15 24 "
 "   0  9   1 22   2 15   3 16   4 13   5  8   6 23   7 12  10 25  11 20  14 19  17 18  21 24 "
 "   0 11   1  2   3 18   4 25   5 14   6 19   7 22   8 21   9 16  10 23  12 15  13 24  17 20 "
 "   0 13   1 16   2 25   3  6   4  7   5 24   8 19   9 12  10 21  11 14  15 20  17 22  18 23 "
 "   0 15   1 24   2 21   3  4   5 18   6 13   7 20   8 11   9 22  10 17  12 19  14 25  16 23 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3  8   4 15   9 14  10 13  11 22  12 21  16 19  17 24  18 25  20 23 "
 "   0  7   1 22   2 11   3 24   4  9   5 20   6 19   8 21  10 15  12 17  13 18  14 25  16 23 "
 "   0  9   1 16   2 19   3 22   4 13   5  6   7 12   8 23  10 25  11 20  14 21  15 24  17 18 "
 "   0 11   1 12   2  9   3  4   5  8   6 17   7 20  10 19  13 14  15 22  16 25  18 23  21 24 "
 "   0 13   1  8   2 25   3 14   4 21   5 18   6 11   7 16   9 22  10 17  12 23  15 20  19 24 "
 "   0 15   1 10   2 21   3 12   4 17   5 24   6 23   7 18   8 25   9 16  11 14  13 22  19 20 "

