

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 11   7  8   9 20  10 21  12 19  13 16  15 24  17 18  22 25 "
 "   0  7   1 12   2 15   3  4   5 20   6 17   8 11   9 22  10 23  13 24  14 21  16 19  18 25 "
 "   0  9   1  6   2 19   3 12   4 11   5 18   7 24   8 25  10 15  13 14  16 23  17 20  21 22 "
 "   0 11   1 16   2 17   3 22   4 15   5  8   6 25   7 20   9 14  10 13  12 23  18 21  19 24 "
 "   0 13   1 14   2  7   3 20   4 19   5 24   6 21   8 23   9 12  10 25  11 18  15 16  17 22 "
 "   0 15   1 24   2 21   3  8   4 25   5 10   6 13   7 16   9 18  11 22  12 17  14 23  19 20 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 11   7  8   9 20  10 21  12 19  13 16  15 24  17 18  22 25 "
 "   0  7   1 14   2 21   3 22   4 25   5  6   8 11   9 16  10 17  12 15  13 24  18 23  19 20 "
 "   0  9   1 12   2 17   3 10   4 15   5  8   6 25   7 20  11 18  13 22  14 23  16 19  21 24 "
 "   0 11   1 16   2  9   3 24   4  7   5 18   6 19   8 17  10 25  12 23  13 20  14 21  15 22 "
 "   0 13   1 24   2 23   3 18   4  9   5 20   6 17   7 12   8 21  10 19  11 22  14 25  15 16 "
 "   0 15   1 10   2 25   3  4   5 14   6 13   7 18   8 19   9 12  11 24  16 23  17 20  21 22 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 11   7  8   9 20  10 21  12 19  13 16  15 24  17 18  22 25 "
 "   0  7   1 22   2 13   3 16   4 21   5 18   6 19   8 15   9 10  11 14  12 25  17 24  20 23 "
 "   0  9   1 18   2 23   3 24   4 13   5  6   7 12   8 17  10 25  11 20  14 21  15 22  16 19 "
 "   0 11   1 14   2 19   3 20   4 25   5 16   6 17   7 24   8 21   9 12  10 15  13 22  18 23 "
 "   0 13   1 20   2 17   3 10   4 19   5 24   6 25   7 18   8 11   9 22  12 21  14 23  15 16 "
 "   0 15   1  8   2 11   3 22   4  9   5 14   6 13   7 16  10 17  12 23  18 25  19 20  21 24 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 11   7  8   9 20  10 21  12 19  13 16  15 24  17 18  22 25 "
 "   0  7   1 22   2 17   3  4   5 10   6 25   8 15   9 18  11 16  12 23  13 20  14 19  21 24 "
 "   0  9   1  6   2 23   3 18   4 15   5  8   7 20  10 13  11 24  12 25  14 21  16 19  17 22 "
 "   0 11   1 20   2 25   3 16   4  7   5 14   6 13   8 19   9 22  10 23  12 15  17 24  18 21 "
 "   0 13   1 14   2 21   3 10   4 25   5  6   7 18   8 23   9 16  11 20  12 17  15 22  19 24 "
 "   0 15   1 24   2 13   3  6   4 19   5 16   7 22   8 21   9 12  10 17  11 18  14 25  20 23 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 11   7  8   9 20  10 21  12 19  13 16  15 24  17 18  22 25 "
 "   0  7   1 22   2 23   3 18   4 17   5 10   6 15   8 21   9 24  11 16  12 25  13 20  14 19 "
 "   0  9   1 14   2 25   3 16   4 15   5 12   6 21   7 18   8 23  10 17  11 24  13 22  19 20 "
 "   0 11   1 18   2 21   3  6   4  7   5 20   8 19   9 14  10 23  12 17  13 24  15 22  16 25 "
 "   0 13   1  6   2 19   3 10   4 25   5 14   7 12   8 11   9 16  15 20  17 22  18 23  21 24 "
 "   0 15   1 12   2 11   3 24   4 19   5 22   6 23   7 16   8 25   9 10  13 14  17 20  18 21 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 23   6 11   7  8   9 20  10 21  12 19  13 16  15 24  17 18  22 25 "
 "   0  7   1 24   2  9   3 18   4 17   5 22   6 25   8 11  10 13  12 21  14 23  15 16  19 20 "
 "   0  9   1 12   2 23   3 10   4 19   5 16   6 17   7 14   8 25  11 22  13 24  15 20  18 21 "
 "   0 11   1 18   2 15   3  6   4 25   5 20   7 24   8 17   9 12  10 19  13 22  14 21  16 23 "
 "   0 13   1 14   2 17   3 22   4 21   5  6   7 16   8 19   9 10  11 24  12 15  18 25  20 23 "
