

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 25   9 20  11 14  12 21  13 24  16 19  17 22  18 23 "
 "   0  7   1 10   2  9   3 22   4 19   5 24   6 17   8 23  11 16  12 15  13 20  14 25  18 21 "
 "   0  9   1 22   2 13   3  8   4 23   5 12   6 25   7 16  10 15  11 20  14 21  17 18  19 24 "
 "   0 11   1 20   2 23   3  6   4 17   5  8   7 24   9 12  10 21  13 18  14 19  15 16  22 25 "
 "   0 13   1 18   2 15   3 16   4  9   5 22   6 11   7 14   8 21  10 25  12 19  17 24  20 23 "
 "   0 15   1  2   3 14   4 25   5 16   6 13   7 20   8 19   9 22  10 23  11 18  12 17  21 24 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 25   9 20  11 14  12 21  13 24  16 19  17 22  18 23 "
 "   0  7   1 14   2 25   3  6   4 13   5  8   9 22  10 19  11 16  12 23  15 20  17 18  21 24 "
 "   0  9   1 20   2 11   3 18   4 23   5 10   6 15   7 16   8 21  12 17  13 14  19 24  22 25 "
 "   0 11   1  2   3 22   4  7   5 20   6 21   8 17   9 18  10 25  12 19  13 16  14 23  15 24 "
 "   0 13   1  8   2 23   3 20   4 25   5 12   6 19   7 14   9 16  10 15  11 18  17 24  21 22 "
 "   0 15   1 18   2 13   3 24   4 17   5 22   6 25   7 12   8 19   9 10  11 20  14 21  16 23 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 25   9 20  11 14  12 21  13 24  16 19  17 22  18 23 "
 "   0  7   1 16   2 11   3 18   4 13   5 14   6 25   8 21   9 24  10 19  12 23  15 22  17 20 "
 "   0  9   1 14   2 15   3 24   4 23   5 10   6 13   7 18   8 17  11 20  12 19  16 25  21 22 "
 "   0 11   1 20   2 23   3  6   4 17   5  8   7 24   9 12  10 21  13 18  14 19  15 16  22 25 "
 "   0 13   1 22   2 19   3 14   4 25   5 20   6 23   7 12   8 11   9 16  10 15  17 18  21 24 "
 "   0 15   1 24   2 17   3 12   4  7   5 22   6 21   8 19   9 14  10 25  11 18  13 16  20 23 "

