

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 16  10 25  13 22  14 21  17 20  18 23  19 24 "
 "   0  7   1  8   2 13   3 24   4 15   5 18   6 25   9 12  10 17  11 20  14 19  16 23  21 22 "
 "   0  9   1 18   2 25   3 14   4 17   5 22   6 23   7 20   8 11  10 19  12 21  13 16  15 24 "
 "   0 11   1 20   2  7   3 18   4 21   5  8   6 17   9 22  10 23  12 15  13 24  14 25  16 19 "
 "   0 13   1 16   2 19   3 10   4 11   5 20   6 15   7  8   9 14  12 23  17 22  18 25  21 24 "
 "   0 15   1 22   2 17   3 12   4 13   5 16   6 21   7 24   8 25   9 10  11 18  14 23  19 20 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 16  10 25  13 22  14 21  17 20  18 23  19 24 "
 "   0  7   1  8   2 19   3 24   4 17   5 10   6 21   9 20  11 22  12 23  13 14  15 16  18 25 "
 "   0  9   1 10   2  7   3 14   4 19   5 12   6 15   8 23  11 20  13 16  17 18  21 24  22 25 "
 "   0 11   1  6   2 13   3 20   4  7   5 22   8 25   9 14  10 17  12 19  15 24  16 23  18 21 "
 "   0 13   1 20   2 21   3 16   4 11   5  8   6 23   7 18   9 10  12 25  14 19  15 22  17 24 "
 "   0 15   1 12   2 25   3  6   4 23   5 16   7 14   8 11   9 18  10 21  13 24  17 22  19 20 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 16  10 25  13 22  14 21  17 20  18 23  19 24 "
 "   0  7   1  8   2 23   3 12   4 25   5 22   6 15   9 14  10 17  11 18  13 20  16 19  21 24 "
 "   0  9   1 14   2 17   3 18   4 21   5 10   6 23   7  8  11 20  12 19  13 16  15 24  22 25 "
 "   0 11   1 22   2 15   3 16   4 13   5 20   6 17   7 14   8 19   9 24  10 23  12 25  18 21 "
 "   0 13   1 10   2  7   3 24   4 17   5 18   6 25   8 21   9 22  11 14  12 15  16 23  19 20 "
 "   0 15   1 16   2 13   3  6   4 19   5 12   7 24   8 11   9 20  10 21  14 23  17 22  18 25 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 16  10 25  13 22  14 21  17 20  18 23  19 24 "
 "   0  7   1  8   2 25   3 12   4 23   5 14   6 21   9 20  10 15  11 18  13 24  16 19  17 22 "
 "   0  9   1 10   2 21   3 14   4 17   5 18   6 23   7 24   8 19  11 16  12 15  13 20  22 25 "
 "   0 11   1 18   2 17   3 22   4  9   5 24   6 25   7  8  10 19  12 21  13 16  14 23  15 20 "
 "   0 13   1 24   2  7   3 20   4 15   5 12   6 19   8 25   9 14  10 17  11 22  16 23  18 21 "
 "   0 15   1 22   2 23   3 16   4 21   5  6   7 20   8 11   9 24  10 13  12 25  14 19  17 18 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 16  10 25  13 22  14 21  17 20  18 23  19 24 "
 "   0  7   1 10   2 23   3  8   4 13   5 14   6 21   9 22  11 20  12 19  15 16  17 24  18 25 "
 "   0  9   1 18   2 17   3 22   4 25   5 12   6 19   7 20   8 11  10 21  13 14  15 24  16 23 "
 "   0 11   1 14   2 13   3 20   4  9   5 16   6 23   7 24   8 19  10 15  12 25  17 18  21 22 "
 "   0 13   1  6   2 21   3 18   4 15   5 10   7 16   8 23   9 24  11 22  12 17  14 25  19 20 "
 "   0 15   1 12   2 19   3  6   4 23   5 20   7 14   8 17   9 10  11 16  13 18  21 24  22 25 "

