

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 23   9 24  10 17  11 20  12 21  16 19  22 25 "
 "   0  7   1 10   2 21   3  4   5 20   6 23   8 19   9 16  11 22  12 17  13 14  15 24  18 25 "
 "   0  9   1 18   2 13   3 10   4 23   5 16   6 25   7 14   8 21  11 24  12 15  17 22  19 20 "
 "   0 11   1 14   2 25   3 22   4  7   5 18   6 19   8 17   9 12  10 21  13 24  15 20  16 23 "
 "   0 13   1 16   2 23   3 12   4 19   5 10   6 17   7 22   8 15   9 20  11 18  14 25  21 24 "
 "   0 15   1 22   2 17   3 24   4 21   5  6   7  8   9 18  10 25  11 16  12 19  13 20  14 23 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 23   9 24  10 17  11 20  12 21  16 19  22 25 "
 "   0  7   1 10   2 21   3 24   4 23   5 14   6 19   8 17   9 18  11 16  12 25  13 20  15 22 "
 "   0  9   1 16   2 23   3  4   5  6   7 12   8 19  10 13  11 22  14 25  15 20  17 18  21 24 "
 "   0 11   1 24   2 13   3 22   4 21   5 10   6 17   7 14   8 25   9 20  12 19  15 16  18 23 "
 "   0 13   1  6   2 25   3 18   4 11   5 22   7 16   8 21   9 14  10 23  12 17  15 24  19 20 "
 "   0 15   1 12   2 17   3  6   4 19   5 24   7 20   8 11   9 16  10 21  13 22  14 23  18 25 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 23   9 24  10 17  11 20  12 21  16 19  22 25 "
 "   0  7   1 10   2 25   3  6   4 13   5 14   8 19   9 22  11 16  12 15  17 24  18 21  20 23 "
 "   0  9   1 14   2 17   3 22   4 11   5 12   6 23   7 16   8 15  10 19  13 20  18 25  21 24 "
 "   0 11   1 12   2 19   3 16   4 21   5  6   7  8   9 20  10 23  13 24  14 25  15 22  17 18 "
 "   0 13   1 22   2 15   3  4   5 10   6 17   7 24   8 21   9 12  11 14  16 25  18 23  19 20 "
 "   0 15   1 16   2  7   3 10   4  9   5 18   6 11   8 25  12 23  13 14  17 20  19 24  21 22 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 23   9 24  10 17  11 20  12 21  16 19  22 25 "
 "   0  7   1 12   2 11   3 18   4 25   5 14   6 21   8 17   9 22  10 15  13 20  16 23  19 24 "
 "   0  9   1 24   2 17   3  8   4 21   5 10   6 23   7 14  11 18  12 25  13 16  15 22  19 20 "
 "   0 11   1 16   2 13   3 22   4 17   5 18   6 25   7 20   8 19   9 10  12 15  14 23  21 24 "
 "   0 13   1 22   2 23   3 12   4  9   5 16   6 19   7 24   8 15  10 21  11 14  17 20  18 25 "
 "   0 15   1 20   2  9   3  4   5 22   6 11   7  8  10 23  12 19  13 24  14 21  16 25  17 18 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 23   9 24  10 17  11 20  12 21  16 19  22 25 "
 "   0  7   1 14   2 21   3 16   4  9   5 20   6 23   8 25  10 13  11 18  12 19  15 22  17 24 "
 "   0  9   1 18   2 11   3 22   4 25   5 16   6 19   7 20   8 15  10 23  12 17  13 24  14 21 "
 "   0 11   1  8   2 17   3 18   4 21   5 22   6 25   7 16   9 10  12 23  13 20  14 19  15 24 "
 "   0 13   1 24   2 19   3 10   4  7   5 18   6 15   8 21   9 22  11 14  12 25  16 23  17 20 "
 "   0 15   1 12   2  9   3 20   4 23   5 10   6 11   7 24   8 19  13 14  16 25  17 22  18 21 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 23   9 24  10 17  11 20  12 21  16 19  22 25 "
 "   0  7   1 16   2 13   3 22   4  9   5 20   6 17   8 15  10 19  11 24  12 25  14 21  18 23 "
 "   0  9   1 20   2 25   3 16   4 11   5 18   6 23   7 14   8 17  10 13  12 19  15 22  21 24 "
 "   0 11   1 14   2  7   3  4   5 22   6 19   8 25   9 16  10 15  12 17  13 24  18 21  20 23 "
 "   0 13   1 10   2 15   3 20   4 21   5 14   6 11   7  8   9 22  12 23  16 25  17 18  19 24 "
