

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 25   9 20  10 17  11 22  12 21  16 23  19 24 "
 "   0  7   1  8   2 19   3  6   4 23   5 12   9 16  10 21  11 14  13 24  15 20  17 18  22 25 "
 "   0  9   1 10   2 13   3 18   4 25   5 14   6 11   7 20   8 23  12 19  15 16  17 24  21 22 "
 "   0 11   1  6   2 15   3 20   4 13   5 16   7 22   8 19   9 24  10 23  12 17  14 25  18 21 "
 "   0 13   1 22   2 21   3 10   4  9   5 24   6 19   7 14   8 15  11 16  12 23  17 20  18 25 "
 "   0 15   1 24   2 23   3  8   4 11   5 20   6 17   7 12   9 22  10 25  13 18  14 21  16 19 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 25   9 20  10 17  11 22  12 21  16 23  19 24 "
 "   0  7   1 10   2 13   3 22   4 19   5 24   6 21   8 23   9 14  11 20  12 17  15 16  18 25 "
 "   0  9   1 18   2 23   3  4   5 12   6 15   7 22   8 19  10 21  11 24  13 14  16 25  17 20 "
 "   0 11   1 14   2  7   3 18   4 23   5  8   6 19   9 16  10 25  12 15  13 20  17 22  21 24 "
 "   0 13   1 24   2 25   3 12   4  7   5 16   6 17   8 15   9 18  10 23  11 14  19 20  21 22 "
 "   0 15   1 20   2 17   3  6   4 11   5 22   7  8   9 24  10 19  12 25  13 16  14 21  18 23 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 25   9 20  10 17  11 22  12 21  16 23  19 24 "
 "   0  7   1 14   2 25   3  8   4 21   5  6   9 24  10 13  11 16  12 19  15 22  17 18  20 23 "
 "   0  9   1 18   2 17   3 24   4 11   5 16   6 23   7 12   8 19  10 15  13 20  14 25  21 22 "
 "   0 11   1 16   2  9   3  6   4 17   5 12   7 20   8 21  10 19  13 18  14 23  15 24  22 25 "
 "   0 13   1  8   2 11   3 20   4 23   5 18   6 15   7 24   9 12  10 25  14 21  16 19  17 22 "
 "   0 15   1 10   2  7   3 12   4 19   5 22   6 25   8 23   9 18  11 14  13 16  17 20  21 24 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
