

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 19   9 22  11 14  12 21  13 24  16 25  17 20  18 23 "
 "   0  7   1 16   2 19   3 14   4 23   5  8   6 17   9 12  10 15  11 18  13 20  21 24  22 25 "
 "   0  9   1  2   3  8   4 25   5 18   6 21   7 22  10 17  11 20  12 23  13 16  14 19  15 24 "
 "   0 11   1 22   2 15   3 18   4 13   5 16   6 23   7 24   8 25   9 10  12 17  14 21  19 20 "
 "   0 13   1 20   2 21   3 24   4  7   5 10   6 11   8 23   9 14  12 19  15 16  17 22  18 25 "
 "   0 15   1 12   2 25   3 16   4 17   5  6   7 18   8 11   9 20  10 23  13 14  19 24  21 22 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 19   9 22  11 14  12 21  13 24  16 25  17 20  18 23 "
 "   0  7   1 22   2 13   3  4   5 14   6 21   8 17   9 12  10 19  11 24  15 16  18 25  20 23 "
 "   0  9   1 12   2 17   3  8   4 23   5 18   6 13   7 16  10 25  11 20  14 19  15 22  21 24 "
 "   0 11   1  8   2 19   3 22   4  9   5 10   6 17   7 20  12 25  13 14  15 24  16 23  18 21 "
 "   0 13   1 10   2 21   3 14   4 25   5  6   7 18   8 11   9 16  12 23  15 20  17 22  19 24 "
 "   0 15   1 20   2 23   3 16   4 19   5 12   6 11   7 14   8 21   9 10  13 18  17 24  22 25 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 19   9 22  11 14  12 21  13 24  16 25  17 20  18 23 "
 "   0  7   1 22   2 19   3  8   4 17   5 14   6 15   9 20  10 13  11 24  12 25  16 23  18 21 "
 "   0  9   1  2   3 24   4 21   5 12   6 25   7 16   8 17  10 15  11 18  13 22  14 19  20 23 "
 "   0 11   1  8   2 13   3 14   4 25   5 20   6 23   7 18   9 16  10 17  12 19  15 22  21 24 "
 "   0 13   1 16   2 15   3 12   4 19   5  8   6 11   7 20   9 18  10 23  14 25  17 24  21 22 "
 "   0 15   1 18   2 17   3  6   4  9   5 22   7 12   8 23  10 25  11 20  13 16  14 21  19 24 "

