

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 16  10 21  13 24  14 19  17 18  20 23  22 25 "
 "   0  7   1  8   2  9   3  6   4 19   5 24  10 17  11 20  12 15  13 16  14 23  18 25  21 22 "
 "   0  9   1  6   2 13   3 18   4 15   5 20   7 16   8 17  10 25  11 22  12 23  14 21  19 24 "
 "   0 11   1 18   2 25   3 16   4  7   5  8   6 15   9 14  10 23  12 21  13 22  17 24  19 20 "
 "   0 13   1 16   2 11   3 22   4 23   5 10   6 17   7  8   9 18  12 19  14 25  15 20  21 24 "
 "   0 15   1 10   2 23   3 24   4 25   5 22   6 13   7 14   8 11   9 12  16 19  17 20  18 21 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 16  10 21  13 24  14 19  17 18  20 23  22 25 "
 "   0  7   1 10   2 11   3 24   4 23   5 16   6 15   8 21   9 12  13 18  14 25  17 22  19 20 "
 "   0  9   1 14   2 21   3 12   4 25   5 18   6 19   7 22   8 17  10 23  11 24  13 20  15 16 "
 "   0 11   1  6   2 13   3 20   4  7   5 22   8 23   9 10  12 15  14 21  16 19  17 24  18 25 "
 "   0 13   1 24   2 25   3 22   4 15   5  8   6 21   7 16   9 14  10 17  11 20  12 19  18 23 "
 "   0 15   1 18   2 19   3 10   4  9   5 12   6 13   7  8  11 22  14 23  16 25  17 20  21 24 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 16  10 21  13 24  14 19  17 18  20 23  22 25 "
 "   0  7   1 12   2 13   3  6   4 19   5 20   8 17   9 24  10 15  11 22  14 25  16 23  18 21 "
 "   0  9   1 20   2 21   3 10   4 23   5 18   6 19   7 22   8 25  11 24  12 17  13 14  15 16 "
 "   0 11   1 18   2 25   3 16   4 17   5 24   6 13   7  8   9 10  12 19  14 23  15 20  21 22 "
 "   0 13   1 10   2  9   3 18   4 11   5 12   6 23   7 24   8 19  14 21  15 22  16 25  17 20 "
 "   0 15   1  6   2  7   3 14   4 21   5 22   8 11   9 20  10 19  12 25  13 16  17 24  18 23 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 16  10 21  13 24  14 19  17 18  20 23  22 25 "
 "   0  7   1 14   2  9   3 20   4 21   5  8   6 13  10 15  11 22  12 23  16 19  17 24  18 25 "
 "   0  9   1 24   2 19   3 10   4  7   5 14   6 15   8 17  11 20  12 21  13 22  16 25  18 23 "
 "   0 11   1 22   2 15   3  6   4 13   5 24   7 14   8 25   9 12  10 19  16 23  17 20  18 21 "
 "   0 13   1  8   2 11   3 22   4 15   5 20   6 19   7 16   9 18  10 23  12 17  14 25  21 24 "
 "   0 15   1  6   2 13   3 14   4 25   5 16   7 18   8 23   9 20  10 17  11 24  12 19  21 22 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 16  10 21  13 24  14 19  17 18  20 23  22 25 "
 "   0  7   1 14   2 11   3 16   4 13   5 20   6 19   8 23   9 18  10 25  12 21  15 22  17 24 "
 "   0  9   1 12   2 15   3 10   4 17   5 24   6 13   7  8  11 16  14 25  18 23  19 20  21 22 "
 "   0 11   1 16   2 25   3  6   4 23   5  8   7 14   9 22  10 19  12 17  13 20  15 24  18 21 "
 "   0 13   1 18   2 23   3 14   4 21   5  6   7 22   8 17   9 10  11 24  12 19  15 20  16 25 "
 "   0 15   1 20   2 17   3 12   4  9   5 10   6 25   7 18   8 21  11 14  13 22  16 23  19 24 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 16  10 21  13 24  14 19  17 18  20 23  22 25 "
 "   0  7   1 14   2 21   3 12   4 15   5  8   6 23   9 22  10 19  11 24  13 16  17 20  18 25 "
 "   0  9   1 24   2 17   3 22   4  7   5 20   6 21   8 11  10 25  12 15  13 18  14 23  16 19 "
 "   0 11   1 22   2 15   3 16   4 13   5 24   6 17   7 14   8 25   9 18  10 23  12 21  19 20 "
 "   0 13   1 18   2  7   3 24   4 19   5 14   6 25   8 23   9 10  11 20  12 17  15 16  21 22 "
 "   0 15   1 12   2 19   3  6   4 17   5 10   7 22   8 21   9 24  11 16  13 20  14 25  18 23 "



    7: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 16  10 21  13 24  14 19  17 18  20 23  22 25 "
 "   0  7   1 16   2 19   3 22   4 13   5 10   6 15   8 17   9 24  11 20  12 21  14 25  18 23 "
 "   0  9   1 20   2 11   3  8   4  7   5 18   6 19  10 25  12 17  13 22  14 23  15 16  21 24 "
 "   0 11   1 24   2  7   3 18   4  9   5 20   6 23   8 21  10 17  12 19  13 14  15 22  16 25 "
 "   0 13   1 14   2 23   3 10   4 25   5  8   6 21   7 18   9 12  11 22  15 24  16 19  17 20 "
 "   0 15   1  6   2 25   3 16   4 19   5 12   7 22   8 11   9 14  10 23  13 20  17 24  18 21 "



    8: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3  4   6 11   7 12   8 15   9 16  10 21  13 24  14 19  17 18  20 23  22 25 "
 "   0  7   1 20   2 15   3 24   4 19   5 22   6 21   8 17   9 14  10 23  11 18  12 25  13 16 "
 "   0  9   1 22   2 21   3 12   4 15   5 24   6 17   7 18   8 19  10 25  11 14  13 20  16 23 "
 "   0 11   1 14   2 17   3  6   4 23   5 20   7 16   8 21   9 22  10 13  12 19  15 24  18 25 "
 "   0 13   1 24   2 11   3 22   4  9   5  6   7  8  10 19  12 17  14 23  15 20  16 25  18 21 "
 "   0 15   1 12   2 25   3 16   4 13   5 14   6 19   7 22   8 11   9 20  10 17  18 23  21 24 "

