

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 21   9 22  10 17  11 24  12 25  16 19  20 23 "
 "   0  7   1  8   2 25   3 20   4 19   5 10   6 23   9 14  11 16  12 15  13 22  17 18  21 24 "
 "   0  9   1  6   2 21   3  4   5 24   7 16   8 17  10 13  11 18  12 19  14 23  15 20  22 25 "
 "   0 11   1 24   2 19   3 16   4 17   5 18   6 21   7 14   8 23   9 12  10 25  13 20  15 22 "
 "   0 13   1 22   2 11   3  6   4 25   5 14   7  8   9 18  10 21  12 23  15 16  17 24  19 20 "
 "   0 15   1 18   2 23   3  8   4  9   5 22   6 17   7 24  10 19  11 20  12 21  13 14  16 25 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 21   9 22  10 17  11 24  12 25  16 19  20 23 "
 "   0  7   1 14   2 15   3 12   4  9   5 24   6 17   8 25  10 23  11 18  13 16  19 20  21 22 "
 "   0  9   1 20   2 11   3  4   5 10   6 25   7 12   8 15  13 22  14 21  16 23  17 18  19 24 "
 "   0 11   1 18   2 17   3 22   4  7   5  8   6 21   9 20  10 19  12 15  13 24  14 23  16 25 "
 "   0 13   1 16   2 21   3 24   4 25   5 20   6 19   7 14   8 23   9 18  10 15  11 22  12 17 "
 "   0 15   1  6   2 19   3 16   4 13   5 14   7  8   9 12  10 25  11 20  17 22  18 23  21 24 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 21   9 22  10 17  11 24  12 25  16 19  20 23 "
 "   0  7   1 16   2 25   3 20   4  9   5 12   6 23   8 15  10 19  11 22  13 14  17 18  21 24 "
 "   0  9   1 22   2  7   3 24   4 17   5 18   6 25   8 11  10 21  12 23  13 20  14 19  15 16 "
 "   0 11   1 18   2 21   3  4   5  6   7 20   8 23   9 16  10 13  12 15  14 25  17 22  19 24 "
 "   0 13   1 24   2 17   3 10   4 11   5 16   6 19   7  8   9 18  12 21  14 23  15 20  22 25 "
 "   0 15   1 12   2 19   3  6   4 13   5 10   7 22   8 17   9 24  11 20  14 21  16 25  18 23 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 21   9 22  10 17  11 24  12 25  16 19  20 23 "
 "   0  7   1 18   2 25   3  4   5 16   6 21   8 11   9 14  10 15  12 23  13 24  17 22  19 20 "
 "   0  9   1 14   2 19   3 16   4 23   5 12   6 11   7  8  10 25  13 20  15 24  17 18  21 22 "
 "   0 11   1  6   2 17   3 10   4 25   5 18   7 22   8 15   9 20  12 21  13 14  16 23  19 24 "
 "   0 13   1 16   2 11   3 18   4 17   5 22   6 25   7 20   8 19   9 10  12 15  14 23  21 24 "
 "   0 15   1 22   2 13   3  8   4 21   5 10   6 19   7 24   9 16  11 20  12 17  14 25  18 23 "



    5: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 21   9 22  10 17  11 24  12 25  16 19  20 23 "
 "   0  7   1 20   2 17   3  4   5 12   6 19   8 25   9 16  10 23  11 14  13 24  15 22  18 21 "
 "   0  9   1 18   2 21   3 24   4 25   5  6   7 14   8 19  10 13  11 16  12 23  15 20  17 22 "
 "   0 11   1 14   2 13   3  6   4 23   5 20   7  8   9 12  10 19  15 24  16 25  17 18  21 22 "
 "   0 13   1 22   2  7   3 20   4  9   5 14   6 23   8 17  10 25  11 18  12 21  15 16  19 24 "
 "   0 15   1  6   2  9   3 10   4 17   5 24   7 20   8 11  12 19  13 22  14 21  16 23  18 25 "



    6: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 21   9 22  10 17  11 24  12 25  16 19  20 23 "
 "   0  7   1 20   2 17   3  8   4 19   5  6   9 24  10 13  11 14  12 15  16 25  18 23  21 22 "
 "   0  9   1 12   2 21   3 18   4 23   5 14   6 15   7 22   8 19  10 25  11 16  13 20  17 24 "
 "   0 11   1 22   2 19   3 24   4 13   5  8   6 17   7 20   9 10  12 23  14 21  15 16  18 25 "
 "   0 13   1 24   2  7   3  4   5 16   6 19   8 25   9 12  10 15  11 22  14 23  17 20  18 21 "
 "   0 15   1 16   2 23   3 12   4 17   5 10   6 21   7  8   9 20  11 18  13 24  14 19  22 25 "



    7: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 18   8 21   9 22  10 17  11 24  12 25  16 19  20 23 "
 "   0  7   1 22   2 19   3 16   4 25   5 20   6 11   8 15   9 24  10 23  12 21  13 14  17 18 "
 "   0  9   1 20   2 11   3  8   4 23   5 16   6 25   7 14  10 19  12 15  13 24  17 22  18 21 "
 "   0 11   1 12   2 21   3 24   4  9   5 14   6 15   7 22   8 19  10 13  16 25  17 20  18 23 "
 "   0 13   1 18   2 23   3 10   4 19   5 12   6 17   7 20   8 25   9 16  11 22  14 21  15 24 "
 "   0 15   1  8   2 17   3  4   5 22   6 21   7 12   9 14  10 25  11 20  13 18  16 23  19 24 "

