

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 17   8 25   9 10  11 20  12 19  13 22  15 16  18 23  21 24 "
 "   0  7   1  8   2 21   3  6   4 15   5 12   9 22  10 19  11 16  13 24  14 25  17 18  20 23 "
 "   0  9   1 10   2 15   3 18   4 23   5  6   7 24   8 11  12 21  13 14  16 19  17 20  22 25 "
 "   0 11   1 12   2 25   3 22   4  7   5 16   6 13   8 23   9 24  10 17  14 19  15 20  18 21 "
 "   0 13   1 16   2 19   3 20   4  9   5 10   6 25   7 22   8 21  11 18  12 17  14 23  15 24 "
 "   0 15   1  2   3 10   4 13   5  8   6 23   7 16   9 12  11 14  17 24  18 25  19 20  21 22 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 14   4 17   8 25   9 10  11 20  12 19  13 22  15 16  18 23  21 24 "
 "   0  7   1 18   2 25   3 16   4 11   5  8   6 15   9 12  10 23  13 20  14 19  17 24  21 22 "
 "   0  9   1 16   2 11   3  8   4  7   5 14   6 23  10 21  12 25  13 18  15 22  17 20  19 24 "
 "   0 11   1 22   2 17   3  6   4 15   5 18   7 16   8 21   9 24  10 13  12 23  14 25  19 20 "
 "   0 13   1 20   2 15   3 22   4  9   5 10   6 21   7 12   8 19  11 24  14 23  16 25  17 18 "
 "   0 15   1 12   2 23   3 24   4 21   5  6   7  8   9 20  10 19  11 16  13 14  17 22  18 25 "

