

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 25   9 20  11 14  12 23  13 16  17 22  18 21  19 24 "
 "   0  7   1 22   2 15   3 20   4 13   5 16   6 21   8 11   9 24  10 25  12 19  14 23  17 18 "
 "   0  9   1 18   2 25   3 12   4  7   5  8   6 11  10 19  13 24  14 21  15 22  16 23  17 20 "
 "   0 11   1 12   2  9   3 16   4 21   5 24   6 25   7 18   8 17  10 23  13 22  14 19  15 20 "
 "   0 13   1 20   2 23   3 18   4 11   5 22   6 15   7  8   9 14  10 17  12 25  16 19  21 24 "
 "   0 15   1 10   2 21   3 22   4 23   5 20   6 17   7 14   8 19   9 12  11 24  13 18  16 25 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 10   4 15   8 25   9 20  11 14  12 23  13 16  17 22  18 21  19 24 "
 "   0  7   1 24   2 19   3  8   4 25   5 12   6 11   9 18  10 13  14 23  15 16  17 20  21 22 "
 "   0  9   1 18   2 17   3 22   4 13   5  8   6 19   7 12  10 23  11 16  14 25  15 20  21 24 "
 "   0 11   1 14   2 13   3 16   4  9   5 18   6 21   7 22   8 23  10 25  12 17  15 24  19 20 "
 "   0 13   1 20   2 23   3 24   4 19   5  6   7 16   8 11   9 12  10 15  14 21  17 18  22 25 "
 "   0 15   1 12   2 11   3  6   4 17   5 22   7 20   8 19   9 24  10 21  13 14  16 25  18 23 "

