

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 20   8 21   9 16  10 19  11 22  12 25  17 24  18 23 "
 "   0  7   1  8   2 25   3 18   4 23   5 16   6 17   9 22  10 15  11 20  12 21  13 14  19 24 "
 "   0  9   1 22   2 21   3 12   4 17   5 10   6 15   7 24   8 11  13 20  14 19  16 23  18 25 "
 "   0 11   1 14   2  9   3  6   4 25   5 12   7  8  10 23  13 18  15 22  16 19  17 20  21 24 "
 "   0 13   1 16   2 15   3 22   4  9   5 20   6 25   7 12   8 19  10 17  11 24  14 23  18 21 "
 "   0 15   1 20   2 11   3  4   5  8   6 19   7 22   9 10  12 23  13 24  14 21  16 25  17 18 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 20   8 21   9 16  10 19  11 22  12 25  17 24  18 23 "
 "   0  7   1 10   2 25   3  4   5  8   6 11   9 14  12 15  13 24  16 19  17 22  18 21  20 23 "
 "   0  9   1 20   2 13   3 16   4 23   5 14   6 21   7  8  10 17  11 24  12 19  15 22  18 25 "
 "   0 11   1 14   2  7   3 10   4 21   5 18   6 25   8 17   9 22  12 23  13 16  15 24  19 20 "
 "   0 13   1  8   2 17   3 24   4 11   5 22   6 15   7 18   9 20  10 25  12 21  14 19  16 23 "
 "   0 15   1 16   2 21   3 12   4 13   5 20   6 23   7 24   8 19   9 10  11 14  17 18  22 25 "



    3: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 20   8 21   9 16  10 19  11 22  12 25  17 24  18 23 "
 "   0  7   1 12   2 17   3 20   4 13   5  6   8 15   9 22  10 25  11 18  14 21  16 23  19 24 "
 "   0  9   1 18   2 11   3  4   5 10   6 21   7 14   8 25  12 17  13 24  15 22  16 19  20 23 "
 "   0 11   1 14   2 15   3 10   4 19   5  8   6 17   7 24   9 20  12 23  13 18  16 25  21 22 "
 "   0 13   1 20   2 23   3 24   4  9   5 16   6 15   7 22   8 11  10 17  12 21  14 19  18 25 "
 "   0 15   1 10   2  9   3 22   4 25   5 14   6 19   7 12   8 23  11 20  13 16  17 18  21 24 "



    4: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  2   3 14   4 15   6 13   7 20   8 21   9 16  10 19  11 22  12 25  17 24  18 23 "
 "   0  7   1 14   2 17   3 12   4 13   5  8   6 25   9 22  10 21  11 18  15 24  16 23  19 20 "
 "   0  9   1 16   2 21   3 22   4 17   5 14   6 19   7 12   8 11  10 15  13 24  18 25  20 23 "
 "   0 11   1  6   2  9   3 24   4 23   5 12   7 16   8 25  10 17  13 18  14 19  15 20  21 22 "
 "   0 13   1 22   2 15   3  4   5 20   6 17   7 18   8 23   9 12  10 25  11 14  16 19  21 24 "
 "   0 15   1 12   2  7   3  8   4 19   5 22   6 21   9 20  10 23  11 24  13 14  16 25  17 18 "

