

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 12   4 15   8 21   9 18  10 25  11 22  13 14  16 23  17 24  19 20 "
 "   0  7   1 16   2  9   3 22   4 25   5  8   6 17  10 19  11 14  12 23  13 24  15 20  18 21 "
 "   0  9   1  2   3 18   4  7   5 14   6 15   8 23  10 17  11 20  12 19  13 22  16 25  21 24 "
 "   0 11   1 22   2 15   3 24   4 23   5 10   6 13   7 20   8 17   9 14  12 21  16 19  18 25 "
 "   0 13   1 20   2 23   3 10   4 19   5  6   7 18   8 15   9 16  11 24  12 17  14 21  22 25 "
 "   0 15   1 24   2 25   3 14   4 21   5 22   6 19   7 16   8 11   9 12  10 23  13 20  17 18 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2  7   3 12   4 15   8 21   9 18  10 25  11 22  13 14  16 23  17 24  19 20 "
 "   0  7   1 20   2 15   3  8   4 23   5 14   6 25   9 12  10 19  11 16  13 22  17 18  21 24 "
 "   0  9   1 18   2 23   3 20   4 21   5 22   6 11   7 14   8 17  10 15  12 25  13 16  19 24 "
 "   0 11   1 16   2 13   3 14   4  9   5 24   6 21   7 18   8 25  10 23  12 19  15 20  17 22 "
 "   0 13   1  8   2 19   3 24   4 17   5 10   6 23   7 16   9 14  11 20  12 15  18 25  21 22 "
 "   0 15   1  2   3 22   4 19   5 12   6 17   7 24   8 23   9 20  10 13  11 18  14 21  16 25 "

