

    1: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2 11   3  8   4 15   7 14   9 20  10 19  12 23  13 16  17 22  18 25  21 24 "
 "   0  7   1  2   3 20   4 23   5 24   6 17   8 25   9 22  10 13  11 18  12 19  14 21  15 16 "
 "   0  9   1 24   2 21   3 18   4 11   5 22   6 15   7 12   8 17  10 23  13 20  14 19  16 25 "
 "   0 11   1 20   2 13   3 14   4 21   5 18   6 23   7 24   8 15   9 12  10 17  16 19  22 25 "
 "   0 13   1  8   2  9   3 24   4 25   5 12   6 19   7 16  10 15  11 22  14 23  17 20  18 21 "
 "   0 15   1 12   2 25   3 22   4 17   5 10   6 11   7 20   8 21   9 16  13 14  18 23  19 24 "



    2: |Aut(M)| =  1,  Cycles:28(6:8:12) 
 "   0  1   2  3   4  5   6  7   8  9  10 11  12 13  14 15  16 17  18 19  20 21  22 23  24 25 "
 "   0  3   1  4   2  5   6  9   7 10   8 13  11 12  14 17  15 18  16 21  19 22  20 25  23 24 "
 "   0  5   1  6   2 11   3  8   4 15   7 14   9 20  10 19  12 23  13 16  17 22  18 25  21 24 "
 "   0  7   1 12   2 21   3 24   4 25   5 18   6 13   8 11   9 14  10 23  15 22  16 19  17 20 "
 "   0  9   1 18   2 13   3  4   5 16   6 15   7 22   8 25  10 21  11 24  12 17  14 23  19 20 "
 "   0 11   1  8   2 15   3 20   4 17   5 22   6 23   7 18   9 10  12 21  13 14  16 25  19 24 "
 "   0 13   1 22   2 23   3  6   4 21   5 14   7 24   8 19   9 16  10 17  11 18  12 25  15 20 "
 "   0 15   1 24   2 25   3 14   4 19   5 10   6 17   7 20   8 23   9 12  11 16  13 22  18 21 "

